datetime,temperature,humidity
2024-04-30 05:25:06.266788413,24.1,95
2024-04-30 05:18:17.790219695,24.1,95
2024-04-30 05:11:29.312658668,24.1,95
2024-04-30 05:04:40.837673036,24.1,95
2024-04-30 04:57:52.381113773,24.1,95
2024-04-30 04:51:03.903057966,24.2,95
2024-04-30 04:44:15.424011151,24.2,95
2024-04-30 04:37:26.973214345,24.2,95
2024-04-30 04:30:38.495580384,24.2,95
2024-04-30 04:23:50.028690616,24.2,95
2024-04-30 04:17:01.565766955,24.2,95
2024-04-30 04:10:13.103505313,24.2,95
2024-04-30 04:03:24.633556298,24.2,95
2024-04-30 03:56:36.161520776,24.2,95
2024-04-30 03:49:47.703048188,24.2,95
2024-04-30 03:42:59.232926063,24.2,95
2024-04-30 03:36:10.786876842,24.2,95
2024-04-30 03:29:22.298978622,24.2,95
2024-04-30 03:22:33.834714444,24.2,95
2024-04-30 03:15:45.381802232,24.2,95
2024-04-30 03:08:56.937734364,24.1,95
2024-04-30 03:02:08.489955565,24.1,95
2024-04-30 02:55:20.037796867,24.1,95
2024-04-30 02:48:31.576646227,24.1,95
2024-04-30 02:41:43.116393930,24.1,95
2024-04-30 02:34:54.628474886,24.1,95
2024-04-30 02:28:06.155665691,24.1,95
2024-04-30 02:21:17.673280485,24.1,95
2024-04-30 02:14:29.184624190,24.1,95
2024-04-30 02:07:40.713137331,24.1,95
2024-04-30 02:00:52.226860278,24.1,95
2024-04-30 01:54:03.758234159,24.1,95
2024-04-30 01:47:15.280885641,24.1,95
2024-04-30 01:40:26.801501492,24.1,95
2024-04-30 01:33:38.305980154,24.1,95
2024-04-30 01:26:49.869665600,24.2,95
2024-04-30 01:20:01.369187469,24.1,95
2024-04-30 01:13:12.901890705,24.1,95
2024-04-30 01:06:24.441733176,24.1,95
2024-04-30 00:59:35.955474378,24.2,95
2024-04-30 00:52:47.459439494,24.2,95
2024-04-30 00:45:58.992342082,24.2,95
2024-04-30 00:39:10.514865739,24.2,95
2024-04-30 00:32:22.063429451,24.2,95
2024-04-30 00:25:33.588310018,24.2,95
2024-04-30 00:18:45.114999236,24.2,95
2024-04-30 00:11:56.653580695,24.2,95
2024-04-30 00:05:08.201001773,24.2,95
2024-04-29 23:58:19.738382572,24.2,95
2024-04-29 23:51:31.276066153,24.2,95
2024-04-29 23:44:42.819582342,24.2,95
2024-04-29 23:37:54.436294592,24.2,95
2024-04-29 23:31:05.900421254,24.2,95
2024-04-29 23:24:17.437679899,24.2,95
2024-04-29 23:17:28.985416326,24.2,95
2024-04-29 23:10:40.514622958,24.2,95
2024-04-29 23:03:52.066989196,24.2,95
2024-04-29 22:57:03.575513384,24.2,95
2024-04-29 22:50:15.118426335,24.3,95
2024-04-29 22:43:26.644334982,24.2,95
2024-04-29 22:36:38.191887794,24.3,95
2024-04-29 22:29:49.688504222,24.3,95
2024-04-29 22:23:01.212568629,24.3,95
2024-04-29 22:16:12.722463958,24.3,95
2024-04-29 22:09:24.253802747,24.2,95
2024-04-29 22:02:35.769519945,24.2,95
2024-04-29 21:55:47.282875704,24.3,95
2024-04-29 21:48:58.796447627,24.3,95
2024-04-29 21:42:10.326545050,24.3,95
2024-04-29 21:35:21.844209031,24.3,95
2024-04-29 21:21:44.941653807,24.3,95
2024-04-29 21:14:56.463297071,24.3,95
2024-04-29 21:08:07.990658240,24.3,95
2024-04-29 21:01:19.524031696,24.3,95
2024-04-29 20:54:31.073092714,24.3,95
2024-04-29 20:47:42.619806800,24.2,95
2024-04-29 20:40:54.148934092,24.3,95
2024-04-29 20:34:05.678035526,24.2,95
2024-04-29 20:27:17.191741806,24.2,95
2024-04-29 20:20:28.699967463,24.2,95
2024-04-29 20:13:40.194487106,24.2,95
2024-04-29 20:06:51.694116147,24.3,95
2024-04-29 20:00:03.351715427,24.3,95
2024-04-29 19:53:14.723459324,24.3,95
2024-04-29 19:46:26.242143746,24.4,95
2024-04-29 19:39:37.764558717,24.4,95
2024-04-29 19:32:49.304330580,24.4,95
2024-04-29 19:26:00.827450149,24.4,95
2024-04-29 19:12:23.902306638,24.4,95
2024-04-29 19:05:35.440756562,24.4,95
2024-04-29 18:58:46.982815652,24.3,95
2024-04-29 18:51:58.533655926,24.4,95
2024-04-29 18:45:10.081049869,24.4,95
2024-04-29 18:38:21.619971470,24.4,95
2024-04-29 18:31:33.164107680,24.4,95
2024-04-29 18:24:44.696933484,24.3,95
2024-04-29 18:17:56.219609719,24.3,95
2024-04-29 18:11:07.765532926,24.3,95
2024-04-29 18:04:19.296429730,24.3,95
2024-04-29 17:57:30.850250175,24.2,95
2024-04-29 17:50:42.388831958,24.2,95
2024-04-29 17:43:53.952918211,24.2,95
2024-04-29 17:37:05.502105416,24.2,95
2024-04-29 17:30:17.043842318,24.2,95
2024-04-29 17:23:28.568994559,24.2,95
2024-04-29 17:16:40.104655776,24.2,95
2024-04-29 17:09:51.638564946,24.2,95
2024-04-29 17:03:03.173000564,24.2,95
2024-04-29 16:56:14.707177093,24.1,95
2024-04-29 16:49:26.235642175,24.1,95
2024-04-29 16:42:37.759200814,24.1,95
2024-04-29 16:35:49.287964036,24.1,95
2024-04-29 16:29:00.804026651,24.1,95
2024-04-29 16:22:12.339650686,24.0,95
2024-04-29 16:15:23.869053094,24.0,95
2024-04-29 16:08:35.393911694,24.0,95
2024-04-29 16:01:46.939640585,24.0,95
2024-04-29 15:54:58.474310819,24.0,95
2024-04-29 15:48:10.027692769,24.0,95
2024-04-29 15:41:21.553281386,24.0,95
2024-04-29 15:34:33.091615015,24.0,95
2024-04-29 15:27:44.616382341,23.9,95
2024-04-29 15:20:56.137178835,23.9,95
2024-04-29 15:14:07.664692765,23.9,95
2024-04-29 15:00:30.726501801,23.9,95
2024-04-29 14:53:42.255779183,23.8,95
2024-04-29 14:46:53.768574356,23.8,95
2024-04-29 14:40:05.291896618,23.8,95
2024-04-29 14:33:16.813493234,23.8,95
2024-04-29 14:26:28.345297725,23.8,95
2024-04-29 14:19:39.874644582,23.7,95
2024-04-29 14:12:51.405118061,23.7,95
2024-04-29 14:06:02.931942359,23.7,95
2024-04-29 13:59:14.446364625,23.7,95
2024-04-29 13:52:25.958387231,23.7,95
2024-04-29 13:45:37.476599208,23.7,95
2024-04-29 13:38:48.999149897,23.7,95
2024-04-29 13:32:00.531121675,23.7,95
2024-04-29 13:25:12.043599579,23.7,95
2024-04-29 13:18:23.524480306,23.7,95
2024-04-29 13:11:35.038389211,23.7,95
2024-04-29 13:04:46.535884578,23.7,95
2024-04-29 12:57:58.037380731,23.7,95
2024-04-29 12:51:09.551271996,23.7,95
2024-04-29 12:44:21.055747106,23.7,95
2024-04-29 12:37:32.554305755,23.7,95
2024-04-29 12:30:44.042879675,23.7,95
2024-04-29 12:23:55.533407217,23.7,95
2024-04-29 12:17:07.028607742,23.7,95
2024-04-29 12:10:18.508742223,23.7,95
2024-04-29 12:03:30.007145180,23.7,95
2024-04-29 11:56:41.504075425,23.7,95
2024-04-29 11:49:53.008190990,23.7,95
2024-04-29 11:43:04.540607596,23.7,95
2024-04-29 11:36:16.051658448,23.7,95
2024-04-29 11:29:27.571122778,23.7,95
2024-04-29 11:22:39.074834128,23.7,95
2024-04-29 11:15:50.588118350,23.7,95
2024-04-29 11:09:02.104136251,23.6,95
2024-04-29 11:02:13.613903522,23.6,95
2024-04-29 10:55:25.119151934,23.6,95
2024-04-29 10:48:36.626620241,23.7,95
2024-04-29 10:41:48.141071139,23.7,95
2024-04-29 10:34:59.651885706,23.6,95
2024-04-29 10:28:11.173443223,23.6,95
2024-04-29 10:21:22.689209495,23.6,95
2024-04-29 10:14:34.197580912,23.6,95
2024-04-29 10:07:45.725322236,23.6,95
2024-04-29 10:00:57.241137279,23.6,95
2024-04-29 09:54:08.744386235,23.6,95
2024-04-29 09:47:20.232861575,23.6,95
2024-04-29 09:40:31.741540165,23.6,95
2024-04-29 09:33:43.254372100,23.6,95
2024-04-29 09:26:54.764677421,23.6,95
2024-04-29 09:20:06.295968450,23.6,95
2024-04-29 09:13:17.806296783,23.6,95
2024-04-29 09:06:29.309825008,23.6,95
2024-04-29 08:59:40.819770339,23.6,95
2024-04-29 08:52:52.333872159,23.6,95
2024-04-29 08:46:03.836216008,23.6,95
2024-04-29 08:39:15.315391971,23.6,95
2024-04-29 08:32:26.819159054,23.6,95
2024-04-29 08:25:38.311764369,23.6,95
2024-04-29 08:18:49.823665177,23.6,95
2024-04-29 08:12:01.319056315,23.7,95
2024-04-29 08:05:12.820034630,23.6,95
2024-04-29 07:58:24.321067662,23.6,95
2024-04-29 07:51:35.806133054,23.7,95
2024-04-29 07:44:47.291756752,23.7,95
2024-04-29 07:37:58.791066959,23.6,95
2024-04-29 07:31:10.286970898,23.6,95
2024-04-29 07:24:21.796859837,23.6,95
2024-04-29 07:17:33.336500566,23.7,95
2024-04-29 07:10:44.877442334,23.7,95
2024-04-29 07:03:56.436480266,23.7,95
2024-04-29 06:57:07.978416299,23.7,95
2024-04-29 06:50:19.525636187,23.7,95
2024-04-29 06:43:31.171655507,23.7,95
2024-04-29 06:36:42.610412927,23.7,95
2024-04-29 06:29:54.139545501,23.6,95
2024-04-29 06:23:05.675718467,23.7,95
2024-04-29 06:16:17.193245974,23.7,95
2024-04-29 06:09:28.727258453,23.7,95
2024-04-29 06:02:40.266509410,23.6,95
2024-04-29 05:55:51.789411013,23.7,95
2024-04-29 05:49:03.319847049,23.7,95
2024-04-29 05:42:14.845524755,23.7,95
2024-04-29 05:35:26.375499354,23.6,95
2024-04-29 05:28:37.917714559,23.7,95
2024-04-29 05:21:49.460663166,23.7,95
2024-04-29 05:15:00.996582646,23.7,95
2024-04-29 05:08:12.533711517,23.7,95
2024-04-29 05:01:24.055635822,23.7,95
2024-04-29 04:54:35.589948459,23.7,95
2024-04-29 04:47:47.126878372,23.7,95
2024-04-29 04:40:58.643242388,23.7,95
2024-04-29 04:34:10.185047263,23.7,95
2024-04-29 04:27:21.724620694,23.7,95
2024-04-29 04:20:33.277498639,23.7,95
2024-04-29 04:13:44.818235271,23.7,95
2024-04-29 04:06:56.356597502,23.7,95
2024-04-29 04:00:07.881626407,23.7,95
2024-04-29 03:53:19.421628617,23.7,95
2024-04-29 03:46:30.954074683,23.7,95
2024-04-29 03:39:42.477227660,23.7,95
2024-04-29 03:32:54.013813865,23.7,95
2024-04-29 03:26:05.567209012,23.7,95
2024-04-29 03:19:17.113146030,23.7,95
2024-04-29 03:12:28.661860221,23.7,95
2024-04-29 03:05:40.200831672,23.7,95
2024-04-29 02:58:51.745317846,23.7,95
2024-04-29 02:52:03.253098645,23.7,95
2024-04-29 02:45:14.783938213,23.7,95
2024-04-29 02:38:26.295832158,23.7,95
2024-04-29 02:31:37.815641376,23.7,95
2024-04-29 02:24:49.335116317,23.7,95
2024-04-29 02:18:00.848371503,23.7,95
2024-04-29 02:11:12.366171585,23.7,95
2024-04-29 02:04:23.881074185,23.7,95
2024-04-29 01:57:35.405243659,23.8,95
2024-04-29 01:50:46.889414785,23.8,95
2024-04-29 01:43:58.406419437,23.8,95
2024-04-29 01:37:09.932381338,23.8,95
2024-04-29 01:23:32.947013389,23.8,95
2024-04-29 01:16:44.457174194,23.8,95
2024-04-29 01:09:55.953755483,23.8,95
2024-04-29 01:03:07.438583611,23.8,95
2024-04-29 00:56:18.934822176,23.8,95
2024-04-29 00:49:30.411832120,23.8,95
2024-04-29 00:42:41.893326675,23.8,95
2024-04-29 00:35:53.395983540,23.8,95
2024-04-29 00:29:04.884831648,23.8,95
2024-04-29 00:22:16.381412569,23.8,95
2024-04-29 00:15:27.891866956,23.9,95
2024-04-29 00:08:39.397117823,23.8,95
2024-04-29 00:01:50.922515125,23.8,95
2024-04-28 23:55:02.427288234,23.9,95
2024-04-28 23:48:13.934377805,23.9,95
2024-04-28 23:41:25.451549637,23.9,95
2024-04-28 23:34:37.007054008,23.8,95
2024-04-28 23:27:48.553160877,23.9,95
2024-04-28 23:21:00.084392451,23.9,95
2024-04-28 23:14:11.649041155,23.9,95
2024-04-28 23:07:23.191815901,23.9,95
2024-04-28 23:00:34.728067361,23.9,95
2024-04-28 22:53:46.264109060,23.9,95
2024-04-28 22:46:57.783542785,23.9,95
2024-04-28 22:40:09.294983304,23.9,95
2024-04-28 22:33:20.822706180,23.9,95
2024-04-28 22:26:32.323607977,24.0,95
2024-04-28 22:19:43.855222767,24.0,95
2024-04-28 22:12:55.365751589,24.0,95
2024-04-28 22:06:06.889732191,24.0,95
2024-04-28 21:59:18.387848709,24.0,95
2024-04-28 21:52:29.917337733,24.0,95
2024-04-28 21:45:41.404397898,24.0,95
2024-04-28 21:38:52.921919630,24.1,95
2024-04-28 21:32:04.425751559,24.1,95
2024-04-28 21:25:15.922157341,24.1,95
2024-04-28 21:18:27.434852468,24.1,95
2024-04-28 21:11:38.937103164,24.1,95
2024-04-28 21:04:50.461377517,24.1,95
2024-04-28 20:58:01.975398188,24.1,95
2024-04-28 20:51:13.509548457,24.1,95
2024-04-28 20:44:25.028620230,24.2,95
2024-04-28 20:37:36.549138315,24.2,95
2024-04-28 20:30:48.092206830,24.2,95
2024-04-28 20:23:59.610179521,24.2,95
2024-04-28 20:10:22.642364833,24.2,95
2024-04-28 20:03:34.169624932,24.2,95
2024-04-28 19:56:45.697086820,24.2,95
2024-04-28 19:49:57.206351845,24.2,95
2024-04-28 19:43:08.712289788,24.2,95
2024-04-28 19:36:20.224121366,24.2,95
2024-04-28 19:29:31.707047328,24.2,95
2024-04-28 19:22:43.199057245,24.2,95
2024-04-28 19:15:54.711067181,24.2,95
2024-04-28 19:09:06.214885730,24.2,95
2024-04-28 19:02:17.747351900,24.2,95
2024-04-28 18:55:29.254980814,24.2,95
2024-04-28 18:48:40.781622959,24.2,95
2024-04-28 18:41:52.288897445,24.2,95
2024-04-28 18:35:03.810736954,24.2,95
2024-04-28 18:28:15.314546919,24.2,95
2024-04-28 18:21:26.827870138,24.2,95
2024-04-28 18:14:38.339434743,24.1,95
2024-04-28 18:07:49.832749074,24.1,95
2024-04-28 18:01:01.340734890,24.1,95
2024-04-28 17:54:12.852217125,24.1,95
2024-04-28 17:47:24.365179149,24.1,95
2024-04-28 17:40:35.886129694,24.1,95
2024-04-28 17:33:47.398037530,24.1,95
2024-04-28 17:26:58.893986292,24.1,95
2024-04-28 17:20:10.403759741,24.1,95
2024-04-28 17:13:21.898661802,24.1,95
2024-04-28 17:06:33.407344600,24.1,95
2024-04-28 16:59:44.881308448,24.1,95
2024-04-28 16:52:56.372680189,24.0,95
2024-04-28 16:46:07.897057481,24.0,95
2024-04-28 16:39:19.417492783,24.0,95
2024-04-28 16:32:30.938742014,24.0,95
2024-04-28 16:25:42.443681131,24.0,95
2024-04-28 16:18:53.956017007,24.0,95
2024-04-28 16:12:05.482904758,24.0,95
2024-04-28 16:05:17.000641338,24.0,95
2024-04-28 15:58:28.509217412,24.0,95
2024-04-28 15:51:40.012157824,24.0,95
2024-04-28 15:44:51.504809289,23.9,95
2024-04-28 15:38:02.991924198,23.9,95
2024-04-28 15:31:14.485785112,23.9,95
2024-04-28 15:24:25.998815398,23.9,95
2024-04-28 15:17:37.501877531,23.9,95
2024-04-28 15:10:48.991466736,23.9,95
2024-04-28 15:04:00.502245056,23.9,95
2024-04-28 14:57:11.976891807,23.9,95
2024-04-28 14:50:23.473398031,23.8,95
2024-04-28 14:43:34.979306591,23.8,95
2024-04-28 14:36:46.480304570,23.8,95
2024-04-28 14:29:57.997848466,23.8,95
2024-04-28 14:23:09.508588807,23.8,95
2024-04-28 14:16:21.002469107,23.8,95
2024-04-28 14:09:32.503932717,23.8,95
2024-04-28 14:02:44.005929525,23.8,95
2024-04-28 13:55:55.527135124,23.7,95
2024-04-28 13:49:07.022637138,23.7,95
2024-04-28 13:42:18.527143360,23.7,95
2024-04-28 13:35:30.054154282,23.7,95
2024-04-28 13:28:41.561757789,23.7,95
2024-04-28 13:21:53.085973778,23.7,95
2024-04-28 13:15:04.595331067,23.7,95
2024-04-28 13:08:16.112475294,23.7,95
2024-04-28 13:01:27.619588496,23.7,95
2024-04-28 12:54:39.126749101,23.7,95
2024-04-28 12:47:50.646133365,23.7,95
2024-04-28 12:41:02.151247958,23.7,95
2024-04-28 12:34:13.668140029,23.7,95
2024-04-28 12:27:25.174679289,23.6,95
2024-04-28 12:20:36.716899861,23.6,95
2024-04-28 12:13:48.243700447,23.6,95
2024-04-28 12:06:59.804627601,23.6,95
2024-04-28 12:00:11.305113100,23.6,95
2024-04-28 11:53:22.821999565,23.6,95
2024-04-28 11:46:34.330422604,23.6,95
2024-04-28 11:39:45.874185894,23.6,95
2024-04-28 11:32:57.398953994,23.6,95
2024-04-28 11:26:08.923800089,23.6,95
2024-04-28 11:19:20.435847516,23.6,95
2024-04-28 11:12:31.944183820,23.6,95
2024-04-28 11:05:43.482507255,23.6,95
2024-04-28 10:58:55.009871798,23.6,95
2024-04-28 10:52:06.529676739,23.6,95
2024-04-28 10:45:18.062842329,23.6,95
2024-04-28 10:38:29.589917859,23.6,95
2024-04-28 10:31:41.127167724,23.6,95
2024-04-28 10:24:52.656185395,23.6,95
2024-04-28 10:18:04.183748571,23.6,95
2024-04-28 10:11:15.690654407,23.6,95
2024-04-28 10:04:27.212119068,23.6,95
2024-04-28 09:57:38.718388194,23.6,95
2024-04-28 09:50:50.225497152,23.6,95
2024-04-28 09:44:01.713497155,23.6,95
2024-04-28 09:37:13.213757668,23.6,95
2024-04-28 09:30:24.695809579,23.6,95
2024-04-28 09:23:36.191108008,23.6,95
2024-04-28 09:16:47.679194908,23.6,95
2024-04-28 09:09:59.185016543,23.6,95
2024-04-28 09:03:10.691965619,23.6,95
2024-04-28 08:56:22.192965986,23.6,95
2024-04-28 08:49:33.702978469,23.6,95
2024-04-28 08:42:45.194614141,23.6,95
2024-04-28 08:35:56.673935978,23.6,95
2024-04-28 08:29:08.174444692,23.6,95
2024-04-28 08:22:19.684309895,23.6,95
2024-04-28 08:15:31.191888379,23.7,95
2024-04-28 08:08:42.699922087,23.7,95
2024-04-28 08:01:54.204322156,23.7,95
2024-04-28 07:55:05.705454932,23.7,95
2024-04-28 07:48:17.202656899,23.7,95
2024-04-28 07:41:28.696618632,23.7,95
2024-04-28 07:34:40.197406692,23.7,95
2024-04-28 07:27:51.684257244,23.7,95
2024-04-28 07:21:03.189555325,23.7,95
2024-04-28 07:07:26.202791111,23.7,95
2024-04-28 07:00:37.705340389,23.7,95
2024-04-28 06:53:49.232865101,23.7,95
2024-04-28 06:47:00.757629693,23.7,95
2024-04-28 06:40:12.295047861,23.7,95
2024-04-28 06:33:23.813777554,23.7,95
2024-04-28 06:26:35.330214981,23.7,95
2024-04-28 06:19:46.836396637,23.7,95
2024-04-28 06:12:58.332332643,23.7,95
2024-04-28 06:06:09.844196228,23.7,95
2024-04-28 05:59:21.334588531,23.7,95
2024-04-28 05:52:32.843148157,23.7,95
2024-04-28 05:45:44.335818280,23.7,95
2024-04-28 05:38:55.820308278,23.7,95
2024-04-28 05:32:07.320058351,23.7,95
2024-04-28 05:25:18.819457923,23.7,95
2024-04-28 05:18:30.337816567,23.7,95
2024-04-28 05:04:53.381479374,23.7,95
2024-04-28 04:58:04.890166255,23.7,95
2024-04-28 04:51:16.422860904,23.7,95
2024-04-28 04:44:27.968179631,23.7,95
2024-04-28 04:37:39.504893498,23.7,95
2024-04-28 04:30:51.056234331,23.7,95
2024-04-28 04:24:02.633534204,23.7,95
2024-04-28 04:17:14.179099727,23.7,95
2024-04-28 04:10:25.732558299,23.7,95
2024-04-28 04:03:37.273281170,23.7,95
2024-04-28 03:56:48.788809247,23.7,95
2024-04-28 03:50:00.333040359,23.7,95
2024-04-28 03:43:11.853583118,23.7,95
2024-04-28 03:36:23.372532247,23.7,95
2024-04-28 03:29:34.914038531,23.7,95
2024-04-28 03:22:46.444229570,23.7,95
2024-04-28 03:15:57.977886408,23.6,95
2024-04-28 03:09:09.511719120,23.6,95
2024-04-28 03:02:21.048517607,23.6,95
2024-04-28 02:55:32.578987603,23.6,95
2024-04-28 02:48:44.100837949,23.6,95
2024-04-28 02:41:55.644333833,23.7,95
2024-04-28 02:35:07.168403463,23.6,95
2024-04-28 02:28:18.711377065,23.6,95
2024-04-28 02:14:41.773241489,23.7,95
2024-04-28 02:07:53.303831328,23.7,95
2024-04-28 02:01:04.834870435,23.7,95
2024-04-28 01:54:16.378851658,23.7,95
2024-04-28 01:47:27.938496448,23.7,95
2024-04-28 01:40:39.412965128,23.7,95
2024-04-28 01:33:50.914125936,23.7,95
2024-04-28 01:27:02.429159648,23.7,95
2024-04-28 01:20:13.924828922,23.7,95
2024-04-28 01:13:25.414050261,23.7,95
2024-04-28 01:06:36.896035645,23.7,95
2024-04-28 00:59:48.384482239,23.7,95
2024-04-28 00:52:59.891078400,23.7,95
2024-04-28 00:46:11.401717183,23.7,95
2024-04-28 00:39:22.908506149,23.7,95
2024-04-28 00:32:34.413874099,23.7,95
2024-04-28 00:25:45.920109197,23.7,95
2024-04-28 00:18:57.439621360,23.7,95
2024-04-28 00:12:08.972271542,23.7,95
2024-04-28 00:05:20.509652223,23.7,95
2024-04-27 23:58:32.034490353,23.7,95
2024-04-27 23:51:43.560658584,23.7,95
2024-04-27 23:44:55.074430004,23.7,95
2024-04-27 23:38:06.597367120,23.7,95
2024-04-27 23:31:18.114324246,23.7,95
2024-04-27 23:24:29.639947450,23.7,95
2024-04-27 23:17:41.162072433,23.7,95
2024-04-27 23:10:52.666754624,23.7,95
2024-04-27 23:04:04.187991979,23.7,95
2024-04-27 22:57:15.716650872,23.7,95
2024-04-27 22:50:27.244663358,23.7,95
2024-04-27 22:43:38.785101704,23.7,95
2024-04-27 22:36:50.323051494,23.7,95
2024-04-27 22:30:01.861644552,23.7,95
2024-04-27 22:23:13.401414239,23.8,95
2024-04-27 22:16:24.925398094,23.7,95
2024-04-27 22:09:36.452169736,23.7,95
2024-04-27 22:02:47.976680005,23.8,95
2024-04-27 21:55:59.494135396,23.7,95
2024-04-27 21:49:11.026735639,23.7,95
2024-04-27 21:42:22.558378837,23.7,95
2024-04-27 21:35:34.082315864,23.8,95
2024-04-27 21:28:45.597810888,23.8,95
2024-04-27 21:21:57.124776233,23.8,95
2024-04-27 21:15:08.644432005,23.8,95
2024-04-27 21:08:20.171715161,23.8,95
2024-04-27 21:01:31.696756975,23.8,95
2024-04-27 20:54:43.209240673,23.8,95
2024-04-27 20:47:54.737914484,23.8,95
2024-04-27 20:41:06.261624098,23.8,95
2024-04-27 20:34:17.796271274,23.8,95
2024-04-27 20:27:29.325991995,23.8,95
2024-04-27 20:20:40.870116905,23.8,95
2024-04-27 20:13:52.422435496,23.8,95
2024-04-27 20:07:03.944127013,23.8,95
2024-04-27 20:00:15.482775824,23.8,95
2024-04-27 19:53:27.012842361,23.8,95
2024-04-27 19:46:38.556323888,23.8,95
2024-04-27 19:39:50.113940437,23.8,95
2024-04-27 19:33:01.662211806,23.8,95
2024-04-27 19:26:13.206690002,23.8,95
2024-04-27 19:19:24.735847772,23.8,95
2024-04-27 19:12:36.286700713,23.8,95
