datetime,temperature,humidity
2024-04-27 19:05:47.842993921,23.8,95
2024-04-27 18:58:59.391553428,23.8,95
2024-04-27 18:52:10.926451821,23.8,95
2024-04-27 18:45:22.459675027,23.8,95
2024-04-27 18:38:33.998193325,23.8,95
2024-04-27 18:31:45.535352604,23.8,95
2024-04-27 18:24:57.077400058,23.8,95
2024-04-27 18:18:08.627592986,23.8,95
2024-04-27 18:11:20.166765915,23.8,95
2024-04-27 18:04:31.688656085,23.8,95
2024-04-27 17:57:43.188934618,23.8,95
2024-04-27 17:50:54.718432841,23.7,95
2024-04-27 17:44:06.228191031,23.7,95
2024-04-27 17:37:17.765451744,23.7,95
2024-04-27 17:30:29.296157712,23.7,95
2024-04-27 17:23:40.798896859,23.7,95
2024-04-27 17:16:52.331618241,23.7,95
2024-04-27 17:10:03.845157018,23.7,95
2024-04-27 17:03:15.365765120,23.7,95
2024-04-27 16:56:26.894092241,23.7,95
2024-04-27 16:49:38.408582302,23.7,95
2024-04-27 16:42:49.934259946,23.7,95
2024-04-27 16:36:01.462100967,23.7,95
2024-04-27 16:29:12.981879913,23.6,95
2024-04-27 16:22:24.483222111,23.6,95
2024-04-27 16:15:35.995254345,23.6,95
2024-04-27 16:08:47.508909145,23.6,95
2024-04-27 16:01:59.026480809,23.6,95
2024-04-27 15:55:10.554569578,23.6,95
2024-04-27 15:48:22.073861903,23.5,95
2024-04-27 15:41:33.583284634,23.5,95
2024-04-27 15:34:45.092423380,23.5,95
2024-04-27 15:27:56.588719296,23.5,95
2024-04-27 15:21:08.090908502,23.5,95
2024-04-27 15:14:19.594607980,23.5,95
2024-04-27 15:07:31.111881146,23.5,95
2024-04-27 15:00:42.633143026,23.4,95
2024-04-27 14:53:54.141700681,23.4,95
2024-04-27 14:47:05.640200758,23.3,95
2024-04-27 14:40:17.129665478,23.3,95
2024-04-27 14:33:28.643560981,23.3,95
2024-04-27 14:26:40.144642014,23.3,95
2024-04-27 14:19:51.647317924,23.3,95
2024-04-27 14:13:03.166545503,23.3,95
2024-04-27 14:06:14.709637428,23.3,95
2024-04-27 13:59:26.206728669,23.3,95
2024-04-27 13:52:37.697850880,23.3,95
2024-04-27 13:45:49.202300200,23.3,95
2024-04-27 13:39:00.712147731,23.3,95
2024-04-27 13:32:12.227301916,23.3,95
2024-04-27 13:25:23.734265265,23.3,95
2024-04-27 13:18:35.259264066,23.2,95
2024-04-27 13:11:46.755136432,23.2,95
2024-04-27 13:04:58.276248051,23.2,95
2024-04-27 12:58:09.797886749,23.2,95
2024-04-27 12:51:21.299991007,23.2,95
2024-04-27 12:44:32.804900987,23.2,95
2024-04-27 12:37:44.295459096,23.2,95
2024-04-27 12:30:55.803076934,23.2,95
2024-04-27 12:24:07.315706938,23.2,95
2024-04-27 12:17:18.801174297,23.2,95
2024-04-27 12:10:30.318833067,23.2,95
2024-04-27 12:03:41.833601175,23.1,95
2024-04-27 11:56:53.330771434,23.1,95
2024-04-27 11:50:04.827253224,23.1,95
2024-04-27 11:43:16.332807319,23.1,95
2024-04-27 11:36:27.830869319,23.1,95
2024-04-27 11:29:39.330168999,23.1,95
2024-04-27 11:22:50.839928124,23.1,95
2024-04-27 11:16:02.377159891,23.1,95
2024-04-27 11:09:13.882418893,23.1,95
2024-04-27 10:55:36.874588454,23.0,95
2024-04-27 10:48:48.373122654,23.0,95
2024-04-27 10:41:59.886296298,23.0,95
2024-04-27 10:35:11.410307467,23.0,95
2024-04-27 10:28:22.906642760,23.0,95
2024-04-27 10:21:34.399911080,23.0,95
2024-04-27 10:14:45.922102918,23.0,95
2024-04-27 10:07:57.437977035,23.0,95
2024-04-27 10:01:08.946994786,23.0,95
2024-04-27 09:54:20.485733027,23.0,95
2024-04-27 09:47:32.048879399,23.1,95
2024-04-27 09:40:43.528389284,23.1,95
2024-04-27 09:33:55.045494135,23.1,95
2024-04-27 09:27:06.544962752,23.1,95
2024-04-27 09:20:18.052178269,23.1,95
2024-04-27 09:13:29.543966993,23.1,95
2024-04-27 09:06:41.039226286,23.1,95
2024-04-27 08:59:52.552679976,23.1,95
2024-04-27 08:53:04.047578837,23.1,95
2024-04-27 08:46:15.547247077,23.1,95
2024-04-27 08:39:27.040514378,23.1,95
2024-04-27 08:32:38.518811917,23.1,95
2024-04-27 08:25:50.024973068,23.1,95
2024-04-27 08:19:01.553187499,23.1,95
2024-04-27 08:12:13.085095411,23.1,95
2024-04-27 08:05:24.612669124,23.1,95
2024-04-27 07:58:36.136189053,23.1,95
2024-04-27 07:51:47.668043791,23.1,95
2024-04-27 07:44:59.213017954,23.1,95
2024-04-27 07:38:10.743877411,23.1,95
2024-04-27 07:31:22.271857960,23.1,95
2024-04-27 07:24:33.789449252,23.1,95
2024-04-27 07:17:45.315489892,23.1,95
2024-04-27 07:10:56.836217719,23.1,95
2024-04-27 07:04:08.345109594,23.1,95
2024-04-27 06:57:19.852959495,23.1,95
2024-04-27 06:50:31.380669153,23.1,95
2024-04-27 06:43:42.932492204,23.1,95
2024-04-27 06:36:54.350754943,23.1,95
2024-04-27 06:30:05.850639749,23.1,95
2024-04-27 06:23:17.358581048,23.1,95
2024-04-27 06:16:28.847826773,23.1,95
2024-04-27 06:09:40.347572720,23.1,95
2024-04-27 06:02:51.851638191,23.1,95
2024-04-27 05:56:03.381025938,23.1,95
2024-04-27 05:49:14.892792651,23.1,95
2024-04-27 05:42:26.411214474,23.1,95
2024-04-27 05:35:37.930693398,23.1,95
2024-04-27 05:28:49.461207393,23.1,95
2024-04-27 05:22:00.965545831,23.1,95
2024-04-27 05:15:12.486389749,23.1,95
2024-04-27 05:08:23.989416931,23.1,95
2024-04-27 05:01:35.504331555,23.1,95
2024-04-27 04:54:47.000547313,23.2,95
2024-04-27 04:47:58.507046632,23.1,95
2024-04-27 04:41:09.991085201,23.1,95
2024-04-27 04:34:21.488988463,23.1,95
2024-04-27 04:27:33.000936838,23.1,95
2024-04-27 04:20:44.509792984,23.1,95
2024-04-27 04:13:56.013331708,23.1,95
2024-04-27 04:07:07.518147349,23.1,95
2024-04-27 04:00:19.041650760,23.1,95
2024-04-27 03:53:30.564607235,23.1,95
2024-04-27 03:46:42.081123047,23.1,95
2024-04-27 03:39:53.589941172,23.1,95
2024-04-27 03:33:05.099960261,23.1,95
2024-04-27 03:26:16.614374699,23.1,95
2024-04-27 03:19:28.144429945,23.1,95
2024-04-27 03:12:39.665797806,23.1,95
2024-04-27 03:05:51.235349725,23.1,95
2024-04-27 02:59:02.696776823,23.1,95
2024-04-27 02:52:14.220839603,23.1,95
2024-04-27 02:45:25.756919276,23.0,95
2024-04-27 02:38:37.276502685,23.0,95
2024-04-27 02:31:48.798410615,23.0,95
2024-04-27 02:25:00.350729915,23.0,95
2024-04-27 02:18:11.868842111,23.1,95
2024-04-27 02:11:23.403863961,23.1,95
2024-04-27 02:04:34.929175642,23.1,95
2024-04-27 01:57:46.455151383,23.1,95
2024-04-27 01:50:57.975604860,23.1,95
2024-04-27 01:44:09.522767116,23.1,95
2024-04-27 01:37:21.052177182,23.1,95
2024-04-27 01:30:32.581248383,23.1,95
2024-04-27 01:23:44.111428928,23.1,95
2024-04-27 01:16:55.643922507,23.1,95
2024-04-27 01:10:07.165219197,23.1,95
2024-04-27 01:03:18.668602509,23.1,95
2024-04-27 00:56:30.177391338,23.1,95
2024-04-27 00:49:41.707920851,23.1,95
2024-04-27 00:42:53.208092598,23.1,95
2024-04-27 00:36:04.723561947,23.1,95
2024-04-27 00:29:16.213671974,23.1,95
2024-04-27 00:22:27.720407855,23.1,95
2024-04-27 00:15:39.241004506,23.1,95
2024-04-27 00:08:50.739428169,23.1,95
2024-04-27 00:02:02.261606657,23.1,95
2024-04-26 23:55:13.767831452,23.1,95
2024-04-26 23:48:25.278247394,23.1,95
2024-04-26 23:41:36.789151259,23.1,95
2024-04-26 23:34:48.305406805,23.1,95
2024-04-26 23:27:59.830754319,23.1,95
2024-04-26 23:21:11.354982506,23.1,95
2024-04-26 23:14:22.875040762,23.1,95
2024-04-26 23:07:34.406904883,23.1,95
2024-04-26 23:00:45.936327493,23.1,95
2024-04-26 22:53:57.456554696,23.1,95
2024-04-26 22:47:08.986878818,23.2,95
2024-04-26 22:40:20.510796480,23.2,95
2024-04-26 22:33:32.027772814,23.2,95
2024-04-26 22:26:43.531993328,23.2,95
2024-04-26 22:19:55.031872458,23.2,95
2024-04-26 22:13:06.572094099,23.2,95
2024-04-26 22:06:18.094602944,23.2,95
2024-04-26 21:59:29.620138349,23.2,95
2024-04-26 21:52:41.131458734,23.2,95
2024-04-26 21:45:52.616646061,23.2,95
2024-04-26 21:39:04.131495586,23.2,95
2024-04-26 21:32:15.656147777,23.2,95
2024-04-26 21:25:27.190011689,23.2,95
2024-04-26 21:18:38.721997319,23.2,95
2024-04-26 21:11:50.235875783,23.3,95
2024-04-26 21:05:01.776348512,23.3,95
2024-04-26 20:58:13.303328906,23.3,95
2024-04-26 20:51:24.805511774,23.3,95
2024-04-26 20:44:36.320831205,23.3,95
2024-04-26 20:37:47.830888114,23.3,95
2024-04-26 20:30:59.323717862,23.3,95
2024-04-26 20:24:10.808236909,23.3,95
2024-04-26 20:17:22.298792916,23.3,95
2024-04-26 20:10:33.811164648,23.4,95
2024-04-26 20:03:45.323858958,23.4,95
2024-04-26 19:56:56.827388415,23.4,95
2024-04-26 19:50:08.334185188,23.4,95
2024-04-26 19:43:19.937956703,23.4,95
2024-04-26 19:36:31.348443483,23.4,95
2024-04-26 19:29:42.876272600,23.5,95
2024-04-26 19:22:54.391813506,23.4,95
2024-04-26 19:16:05.909399092,23.5,95
2024-04-26 19:09:17.424379209,23.5,95
2024-04-26 19:02:28.933758136,23.5,95
2024-04-26 18:55:40.462942932,23.5,95
2024-04-26 18:48:51.960181386,23.5,95
2024-04-26 18:42:03.482632080,23.5,95
2024-04-26 18:35:14.995457903,23.5,95
2024-04-26 18:28:26.523031450,23.5,95
2024-04-26 18:21:38.044012810,23.5,95
2024-04-26 18:14:49.569082761,23.5,95
2024-04-26 18:08:01.065784593,23.5,95
2024-04-26 18:01:12.587778745,23.5,95
2024-04-26 17:54:24.123908018,23.5,95
2024-04-26 17:47:35.649603044,23.5,95
2024-04-26 17:40:47.191493180,23.5,95
2024-04-26 17:33:58.750268294,23.4,95
2024-04-26 17:27:10.305378176,23.4,95
2024-04-26 17:20:21.841977310,23.4,95
2024-04-26 17:13:33.381540366,23.4,95
2024-04-26 17:06:44.930542974,23.4,95
2024-04-26 16:59:56.466726957,23.4,95
2024-04-26 16:53:08.006687792,23.4,95
2024-04-26 16:46:19.550676026,23.4,95
2024-04-26 16:39:31.087662512,23.3,95
2024-04-26 16:32:42.608213702,23.3,95
2024-04-26 16:25:54.138941252,23.3,95
2024-04-26 16:19:05.656075703,23.3,95
2024-04-26 16:12:17.183062967,23.3,95
2024-04-26 16:05:28.703937662,23.3,95
2024-04-26 15:58:40.239706025,23.2,95
2024-04-26 15:51:51.763392899,23.2,95
2024-04-26 15:45:03.276339995,23.2,95
2024-04-26 15:38:14.791608958,23.2,95
2024-04-26 15:31:26.316225139,23.2,95
2024-04-26 15:24:37.831674425,23.2,95
2024-04-26 15:17:49.353952238,23.2,95
2024-04-26 15:11:00.887658933,23.2,95
2024-04-26 14:57:23.955577609,23.1,95
2024-04-26 14:50:35.492560029,23.1,95
2024-04-26 14:43:47.023605525,23.1,95
2024-04-26 14:36:58.560030567,23.1,95
2024-04-26 14:30:10.096726180,23.1,95
2024-04-26 14:23:21.632456001,23.1,95
2024-04-26 14:16:33.194894033,23.1,95
2024-04-26 14:09:44.758556808,23.1,95
2024-04-26 14:02:56.299915958,23.1,95
2024-04-26 13:56:07.865417105,23.1,95
2024-04-26 13:49:19.414958405,23.0,95
2024-04-26 13:42:30.954906168,23.0,95
2024-04-26 13:35:42.490038258,23.0,95
2024-04-26 13:28:54.035348787,23.0,95
2024-04-26 13:22:05.591940165,23.0,95
2024-04-26 13:15:17.134343954,23.0,95
2024-04-26 13:08:28.700777201,23.0,95
2024-04-26 13:01:40.244038561,23.1,95
2024-04-26 12:54:51.784787468,23.0,95
2024-04-26 12:48:03.330886935,23.1,95
2024-04-26 12:41:14.867437871,23.0,95
2024-04-26 12:34:26.390627292,23.0,95
2024-04-26 12:27:37.927916315,23.0,95
2024-04-26 12:20:49.463607345,23.0,95
2024-04-26 12:14:01.002433323,23.0,95
2024-04-26 12:07:12.551389151,23.0,95
2024-04-26 12:00:24.078925793,23.0,95
2024-04-26 11:53:35.625003788,23.0,95
2024-04-26 11:46:47.163455732,23.0,95
2024-04-26 11:39:58.702258587,23.0,95
2024-04-26 11:33:10.257061168,23.0,95
2024-04-26 11:26:21.791941531,23.0,95
2024-04-26 11:19:33.326611957,22.9,95
2024-04-26 11:12:44.882087459,22.9,95
2024-04-26 11:05:56.432568561,22.9,95
2024-04-26 10:59:07.967374837,22.9,95
2024-04-26 10:52:19.488081314,22.9,95
2024-04-26 10:45:31.016961746,22.9,95
2024-04-26 10:38:42.553313352,22.9,95
2024-04-26 10:31:54.048663302,22.9,95
2024-04-26 10:25:05.581884299,22.9,95
2024-04-26 10:18:17.088387673,23.0,95
2024-04-26 10:11:28.618925132,23.0,95
2024-04-26 10:04:40.141492245,23.0,95
2024-04-26 09:57:51.675280111,23.0,95
2024-04-26 09:51:03.218428962,23.0,95
2024-04-26 09:44:14.738263405,23.0,95
2024-04-26 09:37:26.287572745,23.0,95
2024-04-26 09:30:37.832983453,23.0,95
2024-04-26 09:23:49.390636081,22.9,95
2024-04-26 09:17:00.911708697,23.0,95
2024-04-26 09:10:12.431606454,23.0,95
2024-04-26 09:03:23.962409251,23.0,95
2024-04-26 08:56:35.484844079,23.0,95
2024-04-26 08:49:47.023820949,23.0,95
2024-04-26 08:42:58.565885119,23.0,95
2024-04-26 08:36:10.074261800,23.0,95
2024-04-26 08:29:21.602671004,23.0,95
2024-04-26 08:22:33.135018883,23.0,95
2024-04-26 08:15:44.681334883,23.0,95
2024-04-26 08:08:56.205928765,23.0,95
2024-04-26 08:02:07.723185538,23.0,95
2024-04-26 07:55:19.268670393,23.0,95
2024-04-26 07:48:30.805571828,23.0,95
2024-04-26 07:41:42.343749578,23.0,95
2024-04-26 07:34:53.875656401,23.0,95
2024-04-26 07:28:05.427269762,23.0,95
2024-04-26 07:21:16.973321740,23.0,95
2024-04-26 07:14:28.532404106,23.0,95
2024-04-26 07:07:40.062577070,23.0,95
2024-04-26 07:00:51.612128346,23.0,95
2024-04-26 06:54:03.173888927,23.0,95
2024-04-26 06:47:14.719593158,23.0,95
2024-04-26 06:40:26.291677108,23.0,95
2024-04-26 06:33:37.849588825,23.0,95
2024-04-26 06:26:49.375691378,23.0,95
2024-04-26 06:20:00.926266920,23.0,95
2024-04-26 06:13:12.488129387,23.0,95
2024-04-26 06:06:24.038219757,23.0,95
2024-04-26 05:59:35.590421978,23.0,95
2024-04-26 05:52:47.129115461,23.0,95
2024-04-26 05:45:58.675420294,23.0,95
2024-04-26 05:39:10.213773280,23.0,95
2024-04-26 05:25:33.319530304,23.0,95
2024-04-26 05:18:44.858664936,23.0,95
2024-04-26 05:11:56.432438813,23.0,95
2024-04-26 05:05:07.945371272,23.1,95
2024-04-26 04:58:19.488877669,23.1,95
2024-04-26 04:51:31.010210676,23.1,95
2024-04-26 04:44:42.536167220,23.1,95
2024-04-26 04:37:54.074813644,23.1,95
2024-04-26 04:31:05.616941880,23.1,95
2024-04-26 04:24:17.163166753,23.1,95
2024-04-26 04:17:28.690907011,23.1,95
2024-04-26 04:10:40.213056904,23.1,95
2024-04-26 04:03:51.751454848,23.1,95
2024-04-26 03:57:03.288058954,23.1,95
2024-04-26 03:50:14.824275688,23.1,95
2024-04-26 03:43:26.369356469,23.1,95
2024-04-26 03:36:37.917523418,23.1,95
2024-04-26 03:29:49.470666859,23.1,95
2024-04-26 03:23:01.007692643,23.1,95
2024-04-26 03:16:12.545438110,23.1,95
2024-04-26 03:09:24.118247197,23.1,95
2024-04-26 03:02:35.668669137,23.1,95
2024-04-26 02:55:47.224846864,23.1,95
2024-04-26 02:48:58.784151637,23.0,95
2024-04-26 02:42:10.323576268,23.0,95
2024-04-26 02:35:21.874688457,23.0,95
2024-04-26 02:21:44.961883486,23.0,95
2024-04-26 02:14:56.496576488,23.0,95
2024-04-26 02:08:08.040733093,23.1,95
2024-04-26 02:01:19.585217832,23.1,95
2024-04-26 01:54:31.101681096,23.1,95
2024-04-26 01:47:42.666342471,23.1,95
2024-04-26 01:40:54.217236849,23.1,95
2024-04-26 01:34:05.768486974,23.1,95
2024-04-26 01:20:28.866188050,23.1,95
2024-04-26 01:13:40.410286763,23.1,95
2024-04-26 01:06:51.952326600,23.1,95
2024-04-26 01:00:03.503921253,23.1,95
2024-04-26 00:53:15.064560581,23.1,95
2024-04-26 00:46:26.584892328,23.1,95
2024-04-26 00:39:38.142237746,23.1,95
2024-04-26 00:32:49.712656412,23.1,95
2024-04-26 00:26:01.286411234,23.1,95
2024-04-26 00:19:12.930641635,23.1,95
2024-04-26 00:12:24.390901914,23.1,95
2024-04-26 00:05:35.943928672,23.1,95
2024-04-25 23:58:47.488462470,23.1,95
2024-04-25 23:51:59.033646878,23.2,95
2024-04-25 23:45:10.592042867,23.2,95
2024-04-25 23:38:22.155239677,23.2,95
2024-04-25 23:31:33.727423348,23.2,95
2024-04-25 23:24:45.297431521,23.2,95
2024-04-25 23:17:56.860580885,23.2,95
2024-04-25 23:11:08.437994702,23.2,95
2024-04-25 23:04:19.994538564,23.2,95
2024-04-25 22:57:31.546550972,23.2,95
2024-04-25 22:50:43.114042062,23.2,95
2024-04-25 22:43:54.634359010,23.2,95
2024-04-25 22:37:06.191229030,23.2,95
2024-04-25 22:30:17.749651070,23.3,95
2024-04-25 22:16:40.843570871,23.3,95
2024-04-25 22:09:52.373214523,23.3,95
2024-04-25 22:03:03.916679073,23.3,95
2024-04-25 21:56:15.481583319,23.3,95
2024-04-25 21:49:27.047223248,23.3,95
2024-04-25 21:35:50.152130844,23.3,95
2024-04-25 21:29:01.710675209,23.3,95
2024-04-25 21:22:13.377786530,23.3,95
2024-04-25 21:15:24.845826039,23.3,95
2024-04-25 21:08:36.380972827,23.3,95
2024-04-25 21:01:47.917564755,23.4,95
2024-04-25 20:54:59.459717698,23.4,95
2024-04-25 20:48:11.015410448,23.4,95
2024-04-25 20:41:22.551454435,23.4,95
2024-04-25 20:34:34.099634371,23.4,95
2024-04-25 20:27:45.656676019,23.4,95
2024-04-25 20:20:57.220061716,23.4,95
2024-04-25 20:14:08.779815012,23.4,95
2024-04-25 20:07:20.340704539,23.5,95
2024-04-25 20:00:31.908848253,23.5,95
2024-04-25 19:53:43.464509294,23.5,95
2024-04-25 19:46:55.027581761,23.5,95
2024-04-25 19:40:06.578304736,23.5,95
2024-04-25 19:33:18.140021544,23.5,95
2024-04-25 19:26:29.686332686,23.5,95
2024-04-25 19:19:41.254006312,23.5,95
2024-04-25 19:12:52.822274607,23.5,95
2024-04-25 19:06:04.399653893,23.5,95
2024-04-25 18:59:15.953279763,23.6,95
2024-04-25 18:52:27.515355549,23.6,95
2024-04-25 18:45:39.080025876,23.6,95
2024-04-25 18:38:50.646576293,23.6,95
2024-04-25 18:32:02.185721979,23.6,95
2024-04-25 18:25:13.743344025,23.6,95
2024-04-25 18:18:25.316788820,23.6,95
2024-04-25 18:11:36.878980586,23.6,95
2024-04-25 18:04:48.426811480,23.6,95
2024-04-25 17:57:59.978941623,23.6,95
2024-04-25 17:51:11.534531793,23.6,95
2024-04-25 17:44:23.162574830,23.6,95
2024-04-25 17:37:34.649514125,23.6,95
2024-04-25 17:30:46.202221983,23.6,95
2024-04-25 17:23:57.751480068,23.6,95
2024-04-25 17:17:09.307824735,23.7,95
2024-04-25 17:10:20.843543021,23.6,95
2024-04-25 17:03:32.391970083,23.6,95
2024-04-25 16:56:43.962543791,23.6,95
2024-04-25 16:49:55.517630891,23.6,95
2024-04-25 16:43:07.063853095,23.6,95
2024-04-25 16:36:18.614246656,23.6,95
2024-04-25 16:29:30.158542257,23.6,95
2024-04-25 16:22:41.708321712,23.6,95
2024-04-25 16:15:53.251879565,23.6,95
2024-04-25 16:09:04.782853954,23.6,95
2024-04-25 16:02:16.329434340,23.6,95
2024-04-25 15:55:27.880959973,23.6,95
2024-04-25 15:48:39.414136844,23.6,95
2024-04-25 15:41:50.956088391,23.6,95
2024-04-25 15:35:02.512591970,23.5,95
2024-04-25 15:28:14.053653401,23.5,95
2024-04-25 15:21:25.588230830,23.5,95
2024-04-25 15:14:37.146132714,23.5,95
2024-04-25 15:07:48.688752632,23.5,95
2024-04-25 15:01:00.208866561,23.5,95
2024-04-25 14:54:11.737836139,23.4,95
2024-04-25 14:47:23.263288332,23.4,95
2024-04-25 14:40:34.785495110,23.4,95
2024-04-25 14:33:46.320551567,23.4,95
2024-04-25 14:26:57.868892162,23.4,95
2024-04-25 14:20:09.401414457,23.4,95
2024-04-25 14:13:20.937224117,23.4,95
2024-04-25 14:06:32.472775658,23.4,95
2024-04-25 13:52:55.551966195,23.4,95
2024-04-25 13:46:07.092755491,23.4,95
2024-04-25 13:39:18.639143531,23.4,95
2024-04-25 13:32:30.171185258,23.4,95
2024-04-25 13:25:41.697452805,23.4,95
2024-04-25 13:18:53.244837381,23.4,95
2024-04-25 13:12:04.815637981,23.4,95
2024-04-25 13:05:16.355303309,23.4,95
2024-04-25 12:58:27.904291409,23.4,95
2024-04-25 12:51:39.457705023,23.4,95
2024-04-25 12:44:50.982579771,23.4,95
2024-04-25 12:38:02.519996456,23.3,95
2024-04-25 12:31:14.076098211,23.3,95
2024-04-25 12:24:25.648244930,23.4,95
2024-04-25 12:17:37.202721672,23.3,95
2024-04-25 12:10:48.756844374,23.3,95
2024-04-25 12:04:00.294362101,23.3,95
2024-04-25 11:57:11.839240384,23.3,95
2024-04-25 11:50:23.393261899,23.3,95
2024-04-25 11:43:34.968559833,23.3,95
2024-04-25 11:36:46.511829272,23.3,95
2024-04-25 11:29:58.008213950,23.3,95
2024-04-25 11:23:09.512941137,23.2,95
2024-04-25 11:16:21.032457959,23.2,95
2024-04-25 11:09:32.532858164,23.2,95
2024-04-25 11:02:44.040858545,23.2,95
2024-04-25 10:55:55.556089094,23.2,95
2024-04-25 10:49:07.111834627,23.2,95
2024-04-25 10:42:18.650966141,23.2,95
2024-04-25 10:35:30.188560117,23.2,95
2024-04-25 10:28:41.850576272,23.2,95
2024-04-25 10:21:53.242889174,23.2,95
2024-04-25 10:15:04.805088090,23.2,95
2024-04-25 10:08:16.407609185,23.2,95
2024-04-25 10:01:27.873812661,23.2,95
2024-04-25 09:54:39.425023253,23.2,95
2024-04-25 09:47:50.997385113,23.2,95
2024-04-25 09:41:02.541339086,23.2,95
2024-04-25 09:34:14.096817819,23.2,95
2024-04-25 09:27:25.668595598,23.2,95
2024-04-25 09:20:37.231832154,23.2,95
2024-04-25 09:13:48.786017913,23.2,95
2024-04-25 09:07:00.339460141,23.2,95
2024-04-25 09:00:11.902175540,23.2,95
2024-04-25 08:53:23.483133341,23.2,95
2024-04-25 08:46:35.034754547,23.2,95
