datetime,temperature,humidity
2024-04-25 08:39:46.595857052,23.2,95
2024-04-25 08:32:58.149849534,23.3,95
2024-04-25 08:26:09.687057187,23.2,95
2024-04-25 08:19:21.266289866,23.2,95
2024-04-25 08:12:32.837471059,23.2,95
2024-04-25 08:05:44.398667304,23.3,95
2024-04-25 07:58:55.954066317,23.2,95
2024-04-25 07:52:07.533139555,23.2,95
2024-04-25 07:45:19.103448235,23.2,95
2024-04-25 07:38:30.680814203,23.2,95
2024-04-25 07:31:42.247621493,23.2,95
2024-04-25 07:24:53.810072506,23.2,95
2024-04-25 07:18:05.358157891,23.2,95
2024-04-25 07:04:28.450566039,23.2,95
2024-04-25 06:57:40.024105363,23.2,95
2024-04-25 06:50:51.580770855,23.2,95
2024-04-25 06:44:03.152407064,23.2,95
2024-04-25 06:37:14.719612467,23.2,95
2024-04-25 06:30:26.256464611,23.3,95
2024-04-25 06:23:37.812023241,23.3,95
2024-04-25 06:16:49.379901120,23.3,95
2024-04-25 06:10:00.927002542,23.2,95
2024-04-25 06:03:12.487324045,23.2,95
2024-04-25 05:56:24.069752938,23.2,95
2024-04-25 05:49:35.613920440,23.2,95
2024-04-25 05:42:47.181522370,23.2,95
2024-04-25 05:35:58.759981538,23.2,95
2024-04-25 05:29:10.327529051,23.2,95
2024-04-25 05:22:21.911508381,23.2,95
2024-04-25 05:15:33.459864374,23.2,95
2024-04-25 05:08:45.024178531,23.2,95
2024-04-25 05:01:56.584628139,23.2,95
2024-04-25 04:55:08.154497202,23.2,95
2024-04-25 04:48:19.720737858,23.2,95
2024-04-25 04:41:31.270942538,23.2,95
2024-04-25 04:34:42.811336518,23.2,95
2024-04-25 04:27:54.366416763,23.2,95
2024-04-25 04:21:05.898819044,23.2,95
2024-04-25 04:14:17.438553574,23.2,95
2024-04-25 04:07:29.001393109,23.2,95
2024-04-25 04:00:40.547187844,23.2,95
2024-04-25 03:53:52.086729415,23.2,95
2024-04-25 03:47:03.648407723,23.2,95
2024-04-25 03:40:15.224676428,23.2,95
2024-04-25 03:33:26.790994220,23.2,95
2024-04-25 03:26:38.349505426,23.2,95
2024-04-25 03:19:49.910129458,23.2,95
2024-04-25 03:13:01.466350859,23.2,95
2024-04-25 03:06:13.050321453,23.2,95
2024-04-25 02:59:24.606634121,23.2,95
2024-04-25 02:52:36.180344714,23.2,95
2024-04-25 02:45:47.755143346,23.1,95
2024-04-25 02:38:59.317004006,23.1,95
2024-04-25 02:32:10.877679902,23.1,95
2024-04-25 02:25:22.434081539,23.2,95
2024-04-25 02:18:33.984896661,23.2,95
2024-04-25 02:11:45.548070131,23.2,95
2024-04-25 02:04:57.117080923,23.2,95
2024-04-25 01:58:08.672817240,23.2,95
2024-04-25 01:51:20.224852718,23.2,95
2024-04-25 01:44:31.781623425,23.2,95
2024-04-25 01:37:43.330535545,23.2,95
2024-04-25 01:30:55.051983750,23.3,95
2024-04-25 01:24:06.421777703,23.3,95
2024-04-25 01:17:17.988735633,23.3,95
2024-04-25 01:10:29.534512704,23.3,95
2024-04-25 01:03:41.079035644,23.3,95
2024-04-25 00:56:52.656187405,23.3,95
2024-04-25 00:50:04.215488315,23.3,95
2024-04-25 00:43:15.764755326,23.3,95
2024-04-25 00:36:27.353573615,23.4,95
2024-04-25 00:29:38.902506088,23.4,95
2024-04-25 00:22:50.490840742,23.4,95
2024-04-25 00:16:02.064915174,23.5,95
2024-04-25 00:09:13.638632618,23.5,95
2024-04-25 00:02:25.192479295,23.5,95
2024-04-24 23:55:36.762264044,23.5,95
2024-04-24 23:48:48.330914452,23.5,95
2024-04-24 23:41:59.866709000,23.5,95
2024-04-24 23:35:11.671688659,23.5,95
2024-04-24 23:28:22.993895926,23.5,95
2024-04-24 23:21:34.537253734,23.5,95
2024-04-24 23:14:46.104735326,23.6,95
2024-04-24 23:07:57.659352534,23.5,95
2024-04-24 23:01:09.187751666,23.6,95
2024-04-24 22:54:20.727214960,23.6,95
2024-04-24 22:47:32.257525927,23.6,95
2024-04-24 22:40:43.828618286,23.6,95
2024-04-24 22:33:55.370003114,23.6,95
2024-04-24 22:27:06.943584016,23.6,95
2024-04-24 22:20:18.515819190,23.6,95
2024-04-24 22:13:30.078194067,23.6,95
2024-04-24 22:06:41.603425370,23.6,95
2024-04-24 21:59:53.152205143,23.6,95
2024-04-24 21:53:04.715276492,23.7,95
2024-04-24 21:46:16.353572641,23.7,95
2024-04-24 21:39:27.827720043,23.7,95
2024-04-24 21:32:39.367076166,23.7,95
2024-04-24 21:25:50.925103862,23.7,95
2024-04-24 21:19:02.464305668,23.7,95
2024-04-24 21:12:14.006647871,23.7,95
2024-04-24 21:05:25.544471999,23.7,95
2024-04-24 20:58:37.107048999,23.7,95
2024-04-24 20:51:48.664552079,23.7,95
2024-04-24 20:45:00.192736259,23.7,95
2024-04-24 20:38:11.735184271,23.7,95
2024-04-24 20:31:23.274479716,23.7,95
2024-04-24 20:24:34.834268798,23.7,95
2024-04-24 20:17:46.389255305,23.7,95
2024-04-24 20:10:57.942715786,23.7,95
2024-04-24 20:04:09.481459862,23.7,95
2024-04-24 19:57:21.028733723,23.7,95
2024-04-24 19:50:32.590945048,23.7,95
2024-04-24 19:43:44.133260963,23.7,95
2024-04-24 19:36:55.673748961,23.7,95
2024-04-24 19:30:07.210372672,23.7,95
2024-04-24 19:23:18.748453056,23.7,95
2024-04-24 19:16:30.303246589,23.7,95
2024-04-24 19:09:41.864196334,23.7,95
2024-04-24 19:02:53.442088538,23.7,95
2024-04-24 18:56:04.978356254,23.7,95
2024-04-24 18:49:16.525276726,23.7,95
2024-04-24 18:42:28.082137370,23.7,95
2024-04-24 18:35:39.632405505,23.7,95
2024-04-24 18:28:51.181452368,23.7,95
2024-04-24 18:22:02.721166643,23.7,95
2024-04-24 18:15:14.283857790,23.7,95
2024-04-24 18:08:25.853422379,23.7,95
2024-04-24 18:01:37.413489354,23.7,95
2024-04-24 17:54:48.984046410,23.7,95
2024-04-24 17:48:00.549154623,23.7,95
2024-04-24 17:41:12.117563972,23.7,95
2024-04-24 17:34:26.604068142,23.7,95
2024-04-24 17:34:23.674529330,23.7,95
2024-04-24 17:27:35.256992743,23.7,95
2024-04-24 17:20:46.826950607,23.6,95
2024-04-24 17:13:58.424628956,23.6,95
2024-04-24 17:07:10.007388395,23.6,95
2024-04-24 17:00:21.558302397,23.6,95
2024-04-24 16:53:33.119272249,23.6,95
2024-04-24 16:46:44.699290114,23.6,95
2024-04-24 16:39:56.271130135,23.6,95
2024-04-24 16:33:07.843665538,23.6,95
2024-04-24 16:26:19.409670574,23.5,95
2024-04-24 16:19:30.986912483,23.5,95
2024-04-24 16:12:42.638070606,23.5,95
2024-04-24 16:05:54.078189949,23.5,95
2024-04-24 15:59:05.614253371,23.5,95
2024-04-24 15:52:17.146139592,23.4,95
2024-04-24 15:45:28.688804897,23.4,95
2024-04-24 15:38:40.214397502,23.4,95
2024-04-24 15:31:51.764622957,23.3,95
2024-04-24 15:25:03.304167763,23.3,95
2024-04-24 15:18:14.837265034,23.3,95
2024-04-24 15:11:26.392647754,23.3,95
2024-04-24 15:04:37.949456362,23.3,95
2024-04-24 14:57:49.493599729,23.3,95
2024-04-24 14:51:01.059637634,23.3,95
2024-04-24 14:44:12.621181229,23.3,95
2024-04-24 14:37:24.190580549,23.2,95
2024-04-24 14:30:35.748703313,23.2,95
2024-04-24 14:23:47.306501211,23.2,95
2024-04-24 14:16:58.881906293,23.2,95
2024-04-24 14:10:10.466027551,23.2,95
2024-04-24 14:03:22.047635072,23.2,95
2024-04-24 13:56:33.601168990,23.2,95
2024-04-24 13:49:45.149846010,23.1,95
2024-04-24 13:42:56.686065851,23.1,95
2024-04-24 13:36:08.214708767,23.2,95
2024-04-24 13:29:19.745923279,23.1,95
2024-04-24 13:22:31.273362361,23.1,95
2024-04-24 13:15:42.821808260,23.1,95
2024-04-24 13:08:54.370779699,23.1,95
2024-04-24 13:02:05.924464559,23.1,95
2024-04-24 12:55:17.483419653,23.1,95
2024-04-24 12:48:29.042354020,23.0,95
2024-04-24 12:41:40.584498206,23.0,95
2024-04-24 12:34:52.135988160,23.0,95
2024-04-24 12:28:03.678610605,23.0,95
2024-04-24 12:21:15.243950958,23.0,95
2024-04-24 12:14:26.778126292,23.0,95
2024-04-24 12:07:38.324889725,23.0,95
2024-04-24 12:00:52.791601915,23.0,95
2024-04-24 12:00:49.858465801,23.0,95
2024-04-24 11:54:01.404093927,23.0,95
2024-04-24 11:47:12.957313530,23.0,95
2024-04-24 11:40:24.517232036,22.9,95
2024-04-24 11:33:36.076812669,23.0,95
2024-04-24 11:26:47.631125959,23.0,95
2024-04-24 11:19:59.185120849,22.9,95
2024-04-24 11:13:10.741157082,22.9,95
2024-04-24 10:59:33.845587223,22.8,95
2024-04-24 10:52:45.396631813,22.9,95
2024-04-24 10:45:56.950021580,22.9,95
2024-04-24 10:39:08.488612247,22.9,95
2024-04-24 10:32:20.043756642,22.8,95
2024-04-24 10:25:31.588766112,22.8,95
2024-04-24 10:18:43.132775691,22.8,95
2024-04-24 10:11:54.709694783,22.8,95
2024-04-24 10:05:06.239072103,22.8,95
2024-04-24 09:58:17.801696629,22.8,95
2024-04-24 09:51:29.349413280,22.8,95
2024-04-24 09:44:40.920934254,22.8,95
2024-04-24 09:37:52.478266955,22.8,95
2024-04-24 09:31:04.044722328,22.8,95
2024-04-24 09:24:15.600600873,22.8,95
2024-04-24 09:17:27.174677312,22.9,95
2024-04-24 09:10:38.735703622,22.8,95
2024-04-24 09:03:50.302499183,22.9,95
2024-04-24 08:57:01.858129722,22.8,95
2024-04-24 08:50:13.399912972,22.9,95
2024-04-24 08:43:24.939119914,22.9,95
2024-04-24 08:36:36.488637737,22.9,95
2024-04-24 08:29:48.052182454,22.9,95
2024-04-24 08:22:59.620819865,22.9,95
2024-04-24 08:16:11.198656523,22.9,95
2024-04-24 08:09:22.787932971,23.0,95
2024-04-24 08:02:34.364680194,22.9,95
2024-04-24 07:55:45.938503299,22.9,95
2024-04-24 07:48:57.511740440,22.9,95
2024-04-24 07:35:20.640325941,23.0,95
2024-04-24 07:28:32.212392206,22.9,95
2024-04-24 07:21:43.771344600,22.9,95
2024-04-24 07:14:55.316825051,22.9,95
2024-04-24 07:08:06.869731358,22.9,95
2024-04-24 07:01:18.434652870,22.9,95
2024-04-24 06:54:29.981397989,22.9,95
2024-04-24 06:47:41.529369226,22.9,95
2024-04-24 06:40:53.112386739,22.9,95
2024-04-24 06:34:04.656704296,23.0,95
2024-04-24 06:27:16.200075267,23.0,95
2024-04-24 06:20:27.760745195,23.0,95
2024-04-24 06:13:39.309766367,23.0,95
2024-04-24 06:06:50.876999453,23.0,95
2024-04-24 06:00:02.425098017,23.0,95
2024-04-24 05:53:13.987741479,22.9,95
2024-04-24 05:46:25.553496869,23.0,95
2024-04-24 05:39:37.112065346,22.9,95
2024-04-24 05:32:48.676826452,23.0,95
2024-04-24 05:26:00.239202818,22.9,95
2024-04-24 05:19:11.815872444,23.0,95
2024-04-24 05:12:23.391545597,23.0,95
2024-04-24 05:05:34.971021854,23.0,95
2024-04-24 04:58:46.533153047,23.0,95
2024-04-24 04:51:58.101385056,23.0,95
2024-04-24 04:45:09.664380359,23.0,95
2024-04-24 04:38:21.233786655,23.0,95
2024-04-24 04:31:32.790746108,23.0,95
2024-04-24 04:24:44.336073488,23.0,95
2024-04-24 04:17:55.882997883,23.0,95
2024-04-24 04:11:07.436748515,23.0,95
2024-04-24 04:04:18.970813112,23.0,95
2024-04-24 03:57:30.520794653,23.0,95
2024-04-24 03:50:42.060977789,23.0,95
2024-04-24 03:43:53.618848178,23.0,95
2024-04-24 03:37:05.136334975,23.0,95
2024-04-24 03:30:16.677250618,23.0,95
2024-04-24 03:16:39.753766661,23.0,95
2024-04-24 03:09:51.293602512,23.0,95
2024-04-24 03:03:02.821927326,23.0,95
2024-04-24 02:56:14.359160489,22.9,95
2024-04-24 02:49:25.912362443,22.9,95
2024-04-24 02:42:37.462611986,22.9,95
2024-04-24 02:35:49.024706974,22.9,95
2024-04-24 02:29:00.579764715,22.9,95
2024-04-24 02:22:12.145817530,22.9,95
2024-04-24 02:15:23.691376065,22.9,95
2024-04-24 02:08:35.253023119,22.9,95
2024-04-24 02:01:46.779993895,22.9,95
2024-04-24 01:54:58.340716100,22.9,95
2024-04-24 01:48:09.867477631,22.9,95
2024-04-24 01:41:21.421192420,22.9,95
2024-04-24 01:34:32.982003538,22.8,95
2024-04-24 01:27:44.534374219,22.8,95
2024-04-24 01:20:56.090963051,22.8,95
2024-04-24 01:14:07.627205473,22.7,95
2024-04-24 01:07:19.187858665,22.4,95
2024-04-24 01:00:30.732289532,22.2,95
2024-04-24 00:53:42.298245356,22.7,95
2024-04-24 00:46:53.844213237,22.7,95
2024-04-24 00:40:05.420779887,22.5,95
2024-04-24 00:33:16.991376005,22.7,95
2024-04-24 00:26:28.557707640,22.7,95
2024-04-24 00:19:40.104458354,22.5,95
2024-04-24 00:12:51.686510732,22.3,95
2024-04-24 00:06:03.235423891,22.7,95
2024-04-23 23:59:14.771847201,22.7,95
2024-04-23 23:52:26.337967106,22.7,95
2024-04-23 23:45:37.901022394,22.8,95
2024-04-23 23:38:49.455413193,22.7,95
2024-04-23 23:32:01.011076602,22.7,95
2024-04-23 23:25:12.553329907,23.0,95
2024-04-23 23:18:24.122386878,23.1,95
2024-04-23 23:11:35.648864714,23.2,95
2024-04-23 23:04:47.197959880,23.2,95
2024-04-23 22:57:58.787030572,23.2,95
2024-04-23 22:51:10.336993126,23.2,95
2024-04-23 22:44:21.912902092,23.2,95
2024-04-23 22:37:33.475816482,23.2,95
2024-04-23 22:30:45.054502015,23.2,95
2024-04-23 22:23:56.619361587,23.3,95
2024-04-23 22:17:08.181225112,23.3,94
2024-04-23 22:10:19.752159640,23.3,95
2024-04-23 22:03:31.303362047,23.4,94
2024-04-23 21:56:42.875269106,23.4,94
2024-04-23 21:49:54.444223121,23.4,93
2024-04-23 21:43:06.015909130,23.4,93
2024-04-23 21:36:17.587328815,23.4,92
2024-04-23 21:29:29.174774507,23.4,92
2024-04-23 21:22:40.763478873,23.4,93
2024-04-23 21:15:52.347513317,23.4,91
2024-04-23 21:09:03.935302012,23.4,91
2024-04-23 21:02:15.515371896,23.3,90
2024-04-23 20:55:27.058695722,23.3,89
2024-04-23 20:41:50.206775456,23.3,88
2024-04-23 20:35:01.790093145,23.3,87
2024-04-23 20:28:13.359351774,23.4,88
2024-04-23 20:21:24.928949036,23.4,87
2024-04-23 20:14:36.507958435,23.3,86
2024-04-23 20:07:48.111644722,23.3,86
2024-04-23 20:00:59.716480871,23.3,85
2024-04-23 19:54:11.301318416,23.3,85
2024-04-23 19:47:22.885409792,23.2,85
2024-04-23 19:40:34.456743496,23.2,85
2024-04-23 19:33:46.031483703,23.2,85
2024-04-23 19:26:57.595508120,23.3,86
2024-04-23 19:20:09.169388306,23.3,86
2024-04-23 19:13:20.730639421,23.4,86
2024-04-23 19:06:32.297421335,23.3,86
2024-04-23 18:59:43.857099171,23.3,86
2024-04-23 18:52:55.418368985,23.3,86
2024-04-23 18:46:06.977603297,23.3,86
2024-04-23 18:39:18.554871920,23.3,86
2024-04-23 18:32:30.117749141,23.3,86
2024-04-23 18:25:41.678810800,23.3,85
2024-04-23 18:18:53.235767461,23.3,85
2024-04-23 18:12:04.787618366,23.3,85
2024-04-23 18:05:16.337845236,23.3,85
2024-04-23 17:58:27.904431612,23.3,85
2024-04-23 17:51:39.467560490,23.3,85
2024-04-23 17:44:51.024553549,23.3,84
2024-04-23 17:38:02.559444839,23.3,85
2024-04-23 17:31:14.100949622,23.3,85
2024-04-23 17:24:25.641498403,23.3,85
2024-04-23 17:17:37.190214693,23.3,85
2024-04-23 17:10:48.746887633,23.3,85
2024-04-23 17:04:00.313531891,23.4,84
2024-04-23 16:57:11.890143188,23.3,86
2024-04-23 16:50:23.441424235,23.4,86
2024-04-23 16:43:34.999523968,23.4,86
2024-04-23 16:36:46.569107964,23.3,86
2024-04-23 16:29:58.143103416,23.3,87
2024-04-23 16:23:09.694514164,23.3,87
2024-04-23 16:16:21.242583918,23.3,88
2024-04-23 16:09:32.784009833,23.3,88
2024-04-23 16:02:44.330983083,23.3,89
2024-04-23 15:55:55.877214206,23.3,89
2024-04-23 15:49:07.429362692,23.2,89
2024-04-23 15:42:18.967175930,23.2,89
2024-04-23 15:35:30.520977331,23.2,89
2024-04-23 15:28:42.091829897,23.2,90
2024-04-23 15:21:53.616936153,23.2,90
2024-04-23 15:15:05.170068273,23.2,90
2024-04-23 15:08:16.729535287,23.2,90
2024-04-23 15:01:28.259050303,23.2,91
2024-04-23 14:54:39.817228053,23.1,91
2024-04-23 14:47:51.389105180,23.1,92
2024-04-23 14:41:02.942390753,23.1,92
2024-04-23 14:34:14.503739922,23.0,93
2024-04-23 14:27:26.072049396,22.9,94
2024-04-23 14:20:37.622028901,22.9,95
2024-04-23 14:13:49.192132608,22.9,95
2024-04-23 14:07:00.761761097,22.9,95
2024-04-23 14:00:12.324840973,22.8,95
2024-04-23 13:53:23.893715502,22.8,95
2024-04-23 13:46:35.446965494,22.7,95
2024-04-23 13:39:47.000264362,22.7,95
2024-04-23 13:32:58.546801807,22.6,95
2024-04-23 13:26:10.106196653,22.6,95
2024-04-23 13:19:21.664200284,22.6,95
2024-04-23 13:05:44.781463770,22.4,95
2024-04-23 12:58:56.327458780,22.4,95
2024-04-23 12:52:07.892153407,22.3,95
2024-04-23 12:45:19.444446330,22.3,95
2024-04-23 12:38:31.012076007,22.3,95
2024-04-23 12:31:42.566297897,22.4,95
2024-04-23 12:24:54.116946936,22.4,95
2024-04-23 12:18:05.669020628,22.4,95
2024-04-23 12:11:17.217747589,22.4,95
2024-04-23 12:04:28.755584681,22.4,95
2024-04-23 11:57:40.286660039,22.3,95
2024-04-23 11:50:51.839403682,22.3,95
2024-04-23 11:44:03.388436473,22.3,95
2024-04-23 11:37:14.938676356,22.3,95
2024-04-23 11:30:26.498748376,22.3,95
2024-04-23 11:23:38.052940151,22.2,95
2024-04-23 11:16:49.618125307,22.2,95
2024-04-23 11:10:01.176707798,22.2,95
2024-04-23 11:03:12.748073324,22.2,95
2024-04-23 10:56:24.331976302,22.2,95
2024-04-23 10:49:35.905462372,22.1,95
2024-04-23 10:42:47.479388145,22.1,95
2024-04-23 10:35:59.043266589,22.1,95
2024-04-23 10:29:10.626423622,22.1,95
2024-04-23 10:22:22.207495007,22.1,95
2024-04-23 10:15:33.800591005,22.1,95
2024-04-23 10:08:45.369293400,22.1,95
2024-04-23 10:01:57.007160004,22.1,95
2024-04-23 09:55:08.526009150,22.1,95
2024-04-23 09:48:20.114012179,22.2,95
2024-04-23 09:41:31.699505608,22.1,95
2024-04-23 09:34:43.266905238,22.2,95
2024-04-23 09:27:54.851642482,22.2,95
2024-04-23 09:21:06.396629088,22.1,95
2024-04-23 09:14:17.939977837,22.2,95
2024-04-23 09:07:29.479626341,22.2,95
2024-04-23 09:00:41.015463720,22.1,95
2024-04-23 08:53:52.576706416,22.1,95
2024-04-23 08:47:04.118288662,22.1,95
2024-04-23 08:40:15.684651430,22.2,95
2024-04-23 08:33:27.243877436,22.2,95
2024-04-23 08:26:38.802770629,22.1,95
2024-04-23 08:19:50.353299729,22.2,95
2024-04-23 08:13:01.904180994,22.2,95
2024-04-23 08:06:13.464162272,22.2,95
2024-04-23 07:59:25.029052771,22.2,95
2024-04-23 07:52:36.575047077,22.2,95
2024-04-23 07:45:48.134592122,22.2,95
2024-04-23 07:38:59.723755840,22.2,95
2024-04-23 07:32:11.299427590,22.2,95
2024-04-23 07:25:22.873000661,22.2,95
2024-04-23 07:18:34.449752163,22.2,95
2024-04-23 07:11:46.014070129,22.2,95
2024-04-23 07:04:57.574421206,22.2,95
2024-04-23 06:58:09.149827615,22.2,95
2024-04-23 06:51:20.714958890,22.2,95
2024-04-23 06:44:32.281878935,22.2,95
2024-04-23 06:37:43.837992139,22.2,95
2024-04-23 06:30:55.394968824,22.2,95
2024-04-23 06:24:06.947598507,22.2,95
2024-04-23 06:17:18.523088391,22.2,95
2024-04-23 06:10:30.080662667,22.2,95
2024-04-23 06:03:41.643618529,22.2,95
2024-04-23 05:56:53.207802960,22.2,95
2024-04-23 05:50:04.782598136,22.2,95
2024-04-23 05:43:16.346447677,22.2,95
2024-04-23 05:36:27.920464431,22.2,95
2024-04-23 05:29:39.520012879,22.2,95
2024-04-23 05:22:51.102508227,22.2,95
2024-04-23 05:16:02.693712788,22.2,95
2024-04-23 05:09:14.255320466,22.2,95
2024-04-23 05:02:25.836449754,22.2,95
2024-04-23 04:55:37.400822036,22.2,95
2024-04-23 04:48:48.963449127,22.2,95
2024-04-23 04:42:00.634844174,22.2,95
2024-04-23 04:35:12.141341230,22.2,95
2024-04-23 04:28:23.727631424,22.2,95
2024-04-23 04:21:35.287908233,22.2,95
2024-04-23 04:14:46.843276921,22.2,95
2024-04-23 04:07:58.417328293,22.2,95
2024-04-23 04:01:10.000516920,22.2,95
2024-04-23 03:54:21.567792611,22.2,95
2024-04-23 03:47:33.160498917,22.2,95
2024-04-23 03:40:44.755243542,22.2,95
2024-04-23 03:33:56.338589836,22.2,95
2024-04-23 03:27:07.937711712,22.2,95
2024-04-23 03:20:19.549006278,22.2,95
2024-04-23 03:13:31.162405574,22.2,95
2024-04-23 03:06:42.768439023,22.2,95
2024-04-23 02:59:54.368617545,22.2,95
2024-04-23 02:53:05.974475273,22.2,95
2024-04-23 02:46:17.563219132,22.2,95
2024-04-23 02:39:29.184401234,22.1,95
2024-04-23 02:32:40.747593109,22.2,95
2024-04-23 02:25:52.338139878,22.2,95
2024-04-23 02:19:03.920918748,22.2,95
2024-04-23 02:12:15.499796209,22.2,95
2024-04-23 02:05:27.067611428,22.2,95
2024-04-23 01:58:38.613377330,22.2,95
2024-04-23 01:51:50.176219757,22.2,95
2024-04-23 01:45:01.737116443,22.2,95
2024-04-23 01:38:13.297464743,22.2,95
2024-04-23 01:31:24.860081775,22.2,95
2024-04-23 01:24:36.418155472,22.2,95
2024-04-23 01:17:47.961560434,22.2,95
2024-04-23 01:10:59.508556366,22.2,95
2024-04-23 01:04:11.061046990,22.2,95
2024-04-23 00:57:22.597727725,22.2,95
2024-04-23 00:50:34.143602236,22.2,95
2024-04-23 00:43:45.705209805,22.2,95
2024-04-23 00:36:57.282503748,22.2,95
2024-04-23 00:30:08.821970420,22.2,95
2024-04-23 00:23:20.392055267,22.2,95
2024-04-23 00:16:31.969080626,22.2,95
2024-04-23 00:09:43.524256677,22.2,95
2024-04-23 00:02:55.083246024,22.3,95
2024-04-22 23:56:06.666871410,22.2,95
2024-04-22 23:49:18.229791007,22.3,95
2024-04-22 23:42:29.816132562,22.3,95
2024-04-22 23:35:41.396517511,22.2,95
2024-04-22 23:28:52.989097504,22.2,95
2024-04-22 23:22:04.583993166,22.3,95
2024-04-22 23:15:16.163264335,22.3,95
2024-04-22 23:08:27.744130885,22.3,95
2024-04-22 23:01:39.327832145,22.3,95
2024-04-22 22:54:50.914132924,22.3,95
2024-04-22 22:48:02.487640112,22.3,95
