datetime,temperature,humidity
2024-04-22 22:41:14.061084459,22.4,95
2024-04-22 22:34:25.619285712,22.4,95
2024-04-22 22:20:48.758935052,22.4,95
2024-04-22 22:07:11.870019950,22.4,95
2024-04-22 22:00:23.436182021,22.4,95
2024-04-22 21:53:34.991022810,22.4,95
2024-04-22 21:46:46.539891660,22.4,95
2024-04-22 21:39:58.090233098,22.4,95
2024-04-22 21:33:09.649680759,22.4,95
2024-04-22 21:26:21.215059537,22.4,95
2024-04-22 21:19:32.790487615,22.3,95
2024-04-22 21:12:44.354751208,22.3,95
2024-04-22 21:05:55.914972534,22.3,95
2024-04-22 20:59:07.510103433,22.3,95
2024-04-22 20:52:19.065633307,22.3,95
2024-04-22 20:45:30.620245903,22.3,95
2024-04-22 20:38:42.204060567,22.3,95
2024-04-22 20:31:53.768390012,22.3,95
2024-04-22 20:25:05.335719642,22.3,95
2024-04-22 20:18:16.907886186,22.3,95
2024-04-22 20:11:28.481277845,22.3,95
2024-04-22 20:04:40.042587942,22.3,95
2024-04-22 19:57:51.610386075,22.3,95
2024-04-22 19:51:03.193602882,22.3,95
2024-04-22 19:44:14.777418810,22.3,95
2024-04-22 19:37:26.349216309,22.3,95
2024-04-22 19:30:37.947776165,22.3,95
2024-04-22 19:23:49.525832685,22.3,95
2024-04-22 19:17:01.097759329,22.3,95
2024-04-22 19:10:12.682220520,22.3,95
2024-04-22 19:03:24.252490860,22.3,95
2024-04-22 18:56:35.800560817,22.3,95
2024-04-22 18:49:47.370149235,22.3,95
2024-04-22 18:42:58.933555164,22.3,95
2024-04-22 18:36:10.492442789,22.2,95
2024-04-22 18:29:22.057166508,22.2,95
2024-04-22 18:22:33.598371569,22.2,95
2024-04-22 18:15:45.143628087,22.2,95
2024-04-22 18:08:56.676111656,22.2,95
2024-04-22 18:02:08.233766102,22.2,95
2024-04-22 17:55:19.762592989,22.2,95
2024-04-22 17:48:31.305677746,22.2,95
2024-04-22 17:41:42.854163702,22.2,95
2024-04-22 17:34:54.385389168,22.2,95
2024-04-22 17:28:05.906624094,22.1,95
2024-04-22 17:21:17.458871977,22.1,95
2024-04-22 17:14:28.997438139,22.1,95
2024-04-22 17:07:40.532432612,22.1,95
2024-04-22 17:00:52.062975089,22.1,95
2024-04-22 16:54:03.613340029,22.1,95
2024-04-22 16:47:15.171323407,22.1,95
2024-04-22 16:40:26.734042268,22.1,95
2024-04-22 16:33:38.282834503,22.0,95
2024-04-22 16:26:49.850132126,22.0,95
2024-04-22 16:20:01.427675052,22.0,95
2024-04-22 16:13:12.979537076,22.0,95
2024-04-22 16:06:24.536337050,21.9,94
2024-04-22 15:59:36.098832312,21.9,94
2024-04-22 15:52:47.650319308,21.9,94
2024-04-22 15:45:59.216630162,21.9,94
2024-04-22 15:39:10.770794049,21.9,94
2024-04-22 15:32:22.325261006,21.9,94
2024-04-22 15:25:33.856622248,22.0,95
2024-04-22 15:18:45.404507483,21.9,94
2024-04-22 15:11:56.934593238,21.9,94
2024-04-22 15:05:08.458403792,21.9,94
2024-04-22 14:58:19.962815925,21.8,94
2024-04-22 14:44:43.009259625,21.8,94
2024-04-22 14:37:54.557221904,21.8,94
2024-04-22 14:31:06.079676777,21.8,94
2024-04-22 14:24:17.631443799,21.8,94
2024-04-22 14:17:29.166795488,21.8,94
2024-04-22 14:10:40.706245049,21.7,94
2024-04-22 14:03:52.252098489,21.8,94
2024-04-22 13:57:03.795537588,21.8,94
2024-04-22 13:50:15.347428709,21.7,94
2024-04-22 13:43:26.888556553,21.7,94
2024-04-22 13:36:38.447671613,21.7,94
2024-04-22 13:29:49.979696504,21.7,94
2024-04-22 13:23:01.514099535,21.7,94
2024-04-22 13:16:13.041555119,21.7,94
2024-04-22 13:09:24.578793240,21.7,94
2024-04-22 13:02:36.108382846,21.7,94
2024-04-22 12:55:47.664203503,21.7,94
2024-04-22 12:48:59.236611469,21.7,94
2024-04-22 12:42:10.804824985,21.7,94
2024-04-22 12:35:22.381671501,21.7,94
2024-04-22 12:28:33.935320129,21.7,94
2024-04-22 12:21:45.514700381,21.7,94
2024-04-22 12:14:57.064943616,21.7,94
2024-04-22 12:08:08.618217152,21.7,94
2024-04-22 12:01:20.169529562,21.6,94
2024-04-22 11:54:31.733727250,21.6,94
2024-04-22 11:47:43.290226081,21.6,94
2024-04-22 11:40:54.824781707,21.5,94
2024-04-22 11:34:06.378523096,21.5,94
2024-04-22 11:27:17.921041685,21.5,94
2024-04-22 11:20:29.477714303,21.5,94
2024-04-22 11:13:41.019745407,21.4,94
2024-04-22 11:06:52.589131431,21.4,94
2024-04-22 11:00:04.160087231,21.4,94
2024-04-22 10:53:15.696031304,21.4,94
2024-04-22 10:46:27.252824923,21.4,94
2024-04-22 10:39:38.818049127,21.4,94
2024-04-22 10:32:50.375855264,21.4,94
2024-04-22 10:26:01.921456499,21.3,94
2024-04-22 10:19:13.480453062,21.3,94
2024-04-22 10:12:25.039958508,21.3,94
2024-04-22 10:05:36.593586578,21.3,94
2024-04-22 09:58:48.147589808,21.3,94
2024-04-22 09:51:59.726731023,21.3,94
2024-04-22 09:45:11.296377473,21.3,94
2024-04-22 09:38:22.877482213,21.3,94
2024-04-22 09:31:34.458681977,21.3,94
2024-04-22 09:24:46.034396423,21.3,94
2024-04-22 09:17:57.635462169,21.3,94
2024-04-22 09:11:09.237006677,21.3,94
2024-04-22 09:04:20.837047016,21.3,94
2024-04-22 08:57:32.442502599,21.3,94
2024-04-22 08:50:44.041400396,21.3,94
2024-04-22 08:43:55.658539028,21.3,94
2024-04-22 08:37:07.257005890,21.3,94
2024-04-22 08:30:18.850375834,21.4,94
2024-04-22 08:23:30.447649930,21.4,94
2024-04-22 08:16:42.023901742,21.4,94
2024-04-22 08:09:53.603888536,21.4,94
2024-04-22 08:03:05.183131394,21.4,94
2024-04-22 07:56:16.754457473,21.4,94
2024-04-22 07:49:28.337752178,21.4,94
2024-04-22 07:42:39.912929904,21.4,94
2024-04-22 07:35:51.487151309,21.4,94
2024-04-22 07:29:03.079692406,21.4,94
2024-04-22 07:22:14.659342388,21.4,94
2024-04-22 07:15:26.244537476,21.4,94
2024-04-22 07:08:37.825998615,21.4,94
2024-04-22 07:01:49.401347505,21.4,94
2024-04-22 06:55:00.993553546,21.4,94
2024-04-22 06:48:12.574756609,21.5,94
2024-04-22 06:41:24.167758995,21.5,94
2024-04-22 06:34:35.734412164,21.5,94
2024-04-22 06:27:47.321901921,21.5,94
2024-04-22 06:20:58.880884012,21.5,94
2024-04-22 06:14:10.460236565,21.5,94
2024-04-22 06:07:22.063687752,21.5,94
2024-04-22 06:00:33.599550279,21.5,94
2024-04-22 05:53:45.178472999,21.5,94
2024-04-22 05:46:56.746033207,21.5,94
2024-04-22 05:40:08.296183060,21.5,94
2024-04-22 05:33:19.848843952,21.5,94
2024-04-22 05:26:31.410724210,21.5,94
2024-04-22 05:19:42.995436825,21.5,94
2024-04-22 05:12:54.576733547,21.5,94
2024-04-22 05:06:06.156674063,21.5,94
2024-04-22 04:59:17.729185961,21.5,94
2024-04-22 04:52:29.282685955,21.5,94
2024-04-22 04:45:40.857205850,21.5,94
2024-04-22 04:38:52.446566853,21.5,94
2024-04-22 04:32:04.024585200,21.5,94
2024-04-22 04:25:15.628686302,21.5,94
2024-04-22 04:18:27.205296508,21.5,94
2024-04-22 04:11:38.785057205,21.5,94
2024-04-22 04:04:50.386702304,21.5,94
2024-04-22 03:58:01.973522952,21.5,94
2024-04-22 03:51:13.572267363,21.5,94
2024-04-22 03:44:25.146677379,21.5,94
2024-04-22 03:30:48.295150370,21.5,94
2024-04-22 03:23:59.843004058,21.5,94
2024-04-22 03:17:11.403654431,21.5,94
2024-04-22 03:10:22.964495736,21.5,94
2024-04-22 03:03:34.542835569,21.5,94
2024-04-22 02:56:46.128396612,21.5,94
2024-04-22 02:49:57.719441574,21.5,94
2024-04-22 02:36:20.896749865,21.5,94
2024-04-22 02:29:32.476333733,21.5,94
2024-04-22 02:22:44.066082765,21.5,94
2024-04-22 02:15:55.676507409,21.5,94
2024-04-22 02:09:07.256863483,21.5,94
2024-04-22 02:02:18.842296559,21.5,94
2024-04-22 01:55:30.440717786,21.5,94
2024-04-22 01:48:42.046326567,21.5,94
2024-04-22 01:41:53.627565502,21.5,94
2024-04-22 01:35:05.224605781,21.5,94
2024-04-22 01:28:16.814741263,21.5,94
2024-04-22 01:21:28.412549488,21.5,94
2024-04-22 01:14:39.988319365,21.5,94
2024-04-22 01:07:51.574502014,21.6,94
2024-04-22 01:01:03.144190352,21.6,94
2024-04-22 00:54:14.724658987,21.6,94
2024-04-22 00:47:26.292447110,21.6,94
2024-04-22 00:40:37.874240564,21.6,94
2024-04-22 00:33:49.447445006,21.6,94
2024-04-22 00:27:01.020341767,21.6,94
2024-04-22 00:20:12.577205142,21.6,94
2024-04-22 00:13:24.207570395,21.6,94
2024-04-22 00:06:35.691942719,21.6,94
2024-04-21 23:59:47.244260018,21.7,94
2024-04-21 23:52:58.798289165,21.7,94
2024-04-21 23:46:10.355591463,21.7,94
2024-04-21 23:39:21.914472815,21.7,94
2024-04-21 23:32:33.469185899,21.7,94
2024-04-21 23:25:45.026489098,21.7,94
2024-04-21 23:18:56.595352729,21.7,94
2024-04-21 23:12:08.129844449,21.7,94
2024-04-21 23:05:19.712007427,21.7,94
2024-04-21 22:58:31.270992524,21.7,94
2024-04-21 22:51:42.840005922,21.7,94
2024-04-21 22:44:54.392147288,21.7,94
2024-04-21 22:38:05.936583024,21.7,94
2024-04-21 22:31:17.481731913,21.7,94
2024-04-21 22:24:29.043505636,21.7,94
2024-04-21 22:17:40.611601138,21.7,94
2024-04-21 22:10:52.198500685,21.7,94
2024-04-21 22:04:03.747643449,21.7,94
2024-04-21 21:57:15.326426152,21.7,94
2024-04-21 21:50:26.904406140,21.8,94
2024-04-21 21:43:38.470488677,21.8,94
2024-04-21 21:36:50.017042032,21.7,94
2024-04-21 21:30:01.561398052,21.8,94
2024-04-21 21:23:13.106884932,21.8,94
2024-04-21 21:16:24.664793069,21.8,94
2024-04-21 21:09:36.210072748,21.8,94
2024-04-21 21:02:47.756046192,21.9,94
2024-04-21 20:55:59.298268144,21.9,94
2024-04-21 20:49:10.833339709,21.9,94
2024-04-21 20:42:22.378833342,21.9,94
2024-04-21 20:35:33.928370923,21.9,94
2024-04-21 20:28:45.472349587,21.9,94
2024-04-21 20:21:56.996329028,21.9,94
2024-04-21 20:15:08.530678399,21.9,94
2024-04-21 20:08:20.040391118,21.9,94
2024-04-21 20:01:31.567098127,21.9,94
2024-04-21 19:54:43.091736872,21.9,94
2024-04-21 19:47:54.618865815,21.9,94
2024-04-21 19:41:06.258499470,21.9,94
2024-04-21 19:34:17.712921101,21.9,94
2024-04-21 19:27:29.261824561,21.9,94
2024-04-21 19:20:40.824088596,21.9,94
2024-04-21 19:13:52.401020475,21.9,94
2024-04-21 19:07:03.952188447,21.9,94
2024-04-21 19:00:15.514503619,21.9,94
2024-04-21 18:53:27.078147884,21.9,94
2024-04-21 18:46:38.652520534,21.9,94
2024-04-21 18:39:50.211610733,21.9,94
2024-04-21 18:33:01.786111342,21.9,94
2024-04-21 18:26:13.358587249,21.8,94
2024-04-21 18:19:24.898570183,21.8,94
2024-04-21 18:12:36.456273090,21.8,94
2024-04-21 18:05:47.996013017,21.8,94
2024-04-21 17:58:59.558867958,21.8,94
2024-04-21 17:52:11.114203682,21.8,94
2024-04-21 17:45:22.677902817,21.8,94
2024-04-21 17:38:34.232727360,21.8,94
2024-04-21 17:31:45.785410748,21.8,94
2024-04-21 17:24:57.348239830,21.7,94
2024-04-21 17:18:08.910353478,21.8,94
2024-04-21 17:11:20.472561413,21.7,94
2024-04-21 17:04:32.042387187,21.7,94
2024-04-21 16:57:43.613051759,21.7,94
2024-04-21 16:50:55.180830857,21.7,94
2024-04-21 16:44:06.748723288,21.7,94
2024-04-21 16:37:18.306410895,21.7,94
2024-04-21 16:30:29.875870145,21.7,94
2024-04-21 16:23:41.427912229,21.7,94
2024-04-21 16:16:52.985516989,21.7,94
2024-04-21 16:10:04.551936265,21.7,94
2024-04-21 16:03:16.109335354,21.6,94
2024-04-21 15:56:27.684031299,21.6,94
2024-04-21 15:49:39.249603958,21.7,94
2024-04-21 15:42:50.807207051,21.6,94
2024-04-21 15:36:02.363636153,21.6,94
2024-04-21 15:29:13.916335543,21.6,94
2024-04-21 15:22:25.515228268,21.6,94
2024-04-21 15:15:37.089353261,21.5,94
2024-04-21 15:08:48.681602764,21.5,94
2024-04-21 15:02:00.274497339,21.5,94
2024-04-21 14:55:11.887322747,21.4,94
2024-04-21 14:48:23.465320895,21.5,94
2024-04-21 14:41:35.051981768,21.4,94
2024-04-21 14:34:46.634281426,21.4,94
2024-04-21 14:27:58.244256866,21.4,94
2024-04-21 14:21:09.835949522,21.4,94
2024-04-21 14:14:21.415390326,21.4,94
2024-04-21 14:07:32.986095340,21.3,94
2024-04-21 13:53:56.171785922,21.3,94
2024-04-21 13:47:07.765758942,21.3,94
2024-04-21 13:40:19.357876224,21.3,94
2024-04-21 13:33:30.930546538,21.3,94
2024-04-21 13:26:42.510641586,21.3,94
2024-04-21 13:19:54.107195669,21.3,94
2024-04-21 13:13:05.688785074,21.3,94
2024-04-21 13:06:17.274186795,21.3,94
2024-04-21 12:59:28.877549491,21.3,94
2024-04-21 12:52:40.472728737,21.3,94
2024-04-21 12:45:52.073684480,21.3,94
2024-04-21 12:39:03.660565953,21.3,94
2024-04-21 12:32:15.226464806,21.2,94
2024-04-21 12:25:26.791232282,21.2,94
2024-04-21 12:18:38.355045615,21.2,94
2024-04-21 12:11:49.950675628,21.2,94
2024-04-21 12:05:01.538814295,21.2,94
2024-04-21 11:58:13.134700309,21.2,94
2024-04-21 11:51:24.736332470,21.2,94
2024-04-21 11:44:36.320781458,21.2,94
2024-04-21 11:37:47.911668882,21.2,94
2024-04-21 11:30:59.518350673,21.2,94
2024-04-21 11:24:11.116872144,21.2,94
2024-04-21 11:17:22.705738934,21.2,94
2024-04-21 11:10:34.297404959,21.2,94
2024-04-21 11:03:45.903929404,21.2,94
2024-04-21 10:56:57.519044979,21.3,94
2024-04-21 10:50:09.146593925,21.3,94
2024-04-21 10:43:20.769811385,21.3,94
2024-04-21 10:36:32.407353658,21.3,94
2024-04-21 10:29:44.009916352,21.3,94
2024-04-21 10:22:55.637034862,21.3,94
2024-04-21 10:16:07.244632255,21.3,94
2024-04-21 10:09:18.833343140,21.3,94
2024-04-21 10:02:30.437182456,21.3,94
2024-04-21 09:55:42.064492858,21.3,94
2024-04-21 09:48:53.672915230,21.3,94
2024-04-21 09:42:05.279297898,21.3,94
2024-04-21 09:35:16.897500309,21.3,94
2024-04-21 09:28:28.533778123,21.3,94
2024-04-21 09:21:40.144434444,21.3,94
2024-04-21 09:14:51.744602409,21.3,94
2024-04-21 09:08:03.345610756,21.3,94
2024-04-21 09:01:14.956623131,21.3,94
2024-04-21 08:54:26.562956301,21.3,94
2024-04-21 08:47:38.191614132,21.3,94
2024-04-21 08:40:49.826815839,21.3,94
2024-04-21 08:34:01.462332932,21.3,94
2024-04-21 08:27:13.101952722,21.3,94
2024-04-21 08:20:24.732451847,21.3,94
2024-04-21 08:13:36.355628220,21.3,94
2024-04-21 08:06:47.997340267,21.4,94
2024-04-21 07:59:59.626275267,21.4,94
2024-04-21 07:53:11.263076672,21.4,94
2024-04-21 07:46:22.897333232,21.4,94
2024-04-21 07:39:34.531365605,21.4,94
2024-04-21 07:32:46.171323746,21.4,94
2024-04-21 07:25:57.783571857,21.4,94
2024-04-21 07:19:09.393601458,21.4,94
2024-04-21 07:12:21.027289837,21.4,94
2024-04-21 07:05:32.637373551,21.4,94
2024-04-21 06:58:44.229088325,21.4,94
2024-04-21 06:51:55.809709633,21.4,94
2024-04-21 06:45:07.415366474,21.4,94
2024-04-21 06:38:19.019466613,21.4,94
2024-04-21 06:31:30.604262989,21.4,94
2024-04-21 06:24:42.178916487,21.4,94
2024-04-21 06:17:53.772675810,21.4,94
2024-04-21 06:11:05.346917935,21.4,94
2024-04-21 06:04:16.929759959,21.4,94
2024-04-21 05:57:28.529212873,21.4,94
2024-04-21 05:50:40.104670763,21.4,94
2024-04-21 05:43:51.708708313,21.4,94
2024-04-21 05:37:03.296120519,21.4,94
2024-04-21 05:30:14.900120808,21.4,94
2024-04-21 05:23:26.491435256,21.4,94
2024-04-21 05:16:38.096453464,21.4,94
2024-04-21 05:09:49.674283827,21.4,94
2024-04-21 05:03:01.240790812,21.4,94
2024-04-21 04:56:12.825952008,21.4,94
2024-04-21 04:49:24.423750423,21.5,94
2024-04-21 04:42:36.094933060,21.5,94
2024-04-21 04:35:47.625984033,21.5,94
2024-04-21 04:28:59.229895784,21.5,94
2024-04-21 04:22:10.812720810,21.5,94
2024-04-21 04:15:22.415356084,21.5,94
2024-04-21 04:08:33.991187458,21.5,94
2024-04-21 04:01:45.574038219,21.5,94
2024-04-21 03:54:57.154682592,21.5,94
2024-04-21 03:48:08.759228452,21.5,94
2024-04-21 03:41:20.347421052,21.5,94
2024-04-21 03:34:31.941040097,21.5,94
2024-04-21 03:27:43.536248954,21.5,94
2024-04-21 03:20:55.104284993,21.5,94
2024-04-21 03:14:06.678837553,21.4,94
2024-04-21 03:07:18.253407387,21.4,94
2024-04-21 03:00:29.837705625,21.4,94
2024-04-21 02:53:41.441457544,21.4,94
2024-04-21 02:46:53.019628400,21.4,94
2024-04-21 02:40:04.625641036,21.4,94
2024-04-21 02:33:16.227598301,21.4,94
2024-04-21 02:26:27.817365905,21.4,94
2024-04-21 02:19:39.414118900,21.4,94
2024-04-21 02:12:50.995402191,21.4,94
2024-04-21 02:06:02.597145760,21.4,94
2024-04-21 01:59:14.193681469,21.4,94
2024-04-21 01:52:25.772877959,21.4,94
2024-04-21 01:45:37.358284007,21.4,94
2024-04-21 01:38:48.943204387,21.4,94
2024-04-21 01:32:00.529189425,21.5,94
2024-04-21 01:25:12.140502875,21.5,94
2024-04-21 01:18:23.728482090,21.5,94
2024-04-21 01:11:35.311382194,21.5,94
2024-04-21 01:04:46.897908966,21.5,94
2024-04-21 00:57:58.509145449,21.5,94
2024-04-21 00:51:10.098757127,21.5,94
2024-04-21 00:44:21.713485520,21.5,94
2024-04-21 00:37:33.323407300,21.5,94
2024-04-21 00:30:44.929515863,21.5,94
2024-04-21 00:23:56.518493614,21.5,94
2024-04-21 00:17:08.126788523,21.6,94
2024-04-21 00:10:19.718320482,21.6,94
2024-04-21 00:03:31.325472260,21.6,94
2024-04-20 23:56:42.930400044,21.6,94
2024-04-20 23:49:54.534817565,21.6,94
2024-04-20 23:43:06.124464398,21.7,94
2024-04-20 23:36:17.744881551,21.7,94
2024-04-20 23:29:29.353000571,21.7,94
2024-04-20 23:22:40.970204907,21.7,94
2024-04-20 23:15:52.581421674,21.7,94
2024-04-20 23:09:04.187730576,21.7,94
2024-04-20 23:02:15.819780774,21.7,94
2024-04-20 22:55:27.426467015,21.7,94
2024-04-20 22:48:39.039389150,21.8,94
2024-04-20 22:41:50.654500588,21.8,94
2024-04-20 22:35:02.260132763,21.8,94
2024-04-20 22:28:13.858611677,21.8,94
2024-04-20 22:21:25.448706897,21.8,94
2024-04-20 22:14:37.044951143,21.8,94
2024-04-20 22:07:48.633410150,21.8,94
2024-04-20 22:01:00.214722265,21.8,94
2024-04-20 21:54:11.795541250,21.9,94
2024-04-20 21:47:23.382425153,21.9,94
2024-04-20 21:40:34.987220283,21.9,94
2024-04-20 21:33:46.578536452,21.9,94
2024-04-20 21:26:58.134249421,21.9,94
2024-04-20 21:20:09.708963526,21.9,94
2024-04-20 21:13:21.289558487,22.0,95
2024-04-20 21:06:32.856626506,22.0,95
2024-04-20 20:59:44.406673173,22.0,95
2024-04-20 20:52:55.972711291,22.0,95
2024-04-20 20:46:07.531899120,22.0,95
2024-04-20 20:39:19.127815466,22.0,95
2024-04-20 20:32:30.638708825,22.1,95
2024-04-20 20:25:42.187658867,22.1,95
2024-04-20 20:18:53.746824830,22.1,95
2024-04-20 20:12:05.305655827,22.1,95
2024-04-20 20:05:16.867032596,22.1,95
2024-04-20 19:58:28.448690754,22.1,95
2024-04-20 19:51:39.998792715,22.1,95
2024-04-20 19:44:51.539077849,22.1,95
2024-04-20 19:38:03.089540480,22.1,95
2024-04-20 19:31:14.680725841,22.1,95
2024-04-20 19:24:26.237684789,22.1,95
2024-04-20 19:17:37.803162577,22.1,95
2024-04-20 19:10:49.350654380,22.2,95
2024-04-20 19:04:00.908495786,22.2,95
2024-04-20 18:57:12.452164234,22.2,95
2024-04-20 18:50:24.004578252,22.2,95
2024-04-20 18:43:35.535708910,22.2,95
2024-04-20 18:29:58.615211581,22.2,95
2024-04-20 18:23:10.171611367,22.2,95
2024-04-20 18:16:21.708128783,22.2,95
2024-04-20 18:09:33.253377599,22.2,95
2024-04-20 18:02:44.797644816,22.2,95
2024-04-20 17:55:56.346810165,22.2,95
2024-04-20 17:49:07.925594450,22.2,95
2024-04-20 17:42:19.495089940,22.2,95
2024-04-20 17:28:42.620991999,22.2,95
2024-04-20 17:21:54.170640328,22.2,95
2024-04-20 17:15:05.745662945,22.2,95
2024-04-20 17:08:17.310300244,22.2,95
2024-04-20 17:01:28.875417206,22.1,95
2024-04-20 16:54:40.442564410,22.1,95
2024-04-20 16:47:52.002278682,22.2,95
2024-04-20 16:41:03.552272182,22.1,95
2024-04-20 16:34:15.109538401,22.1,95
2024-04-20 16:27:26.672074727,22.1,95
2024-04-20 16:20:38.216387906,22.1,95
2024-04-20 16:13:49.755425467,22.1,95
2024-04-20 16:07:01.330195335,22.0,95
2024-04-20 16:00:12.909818801,22.0,95
2024-04-20 15:53:24.463523924,22.0,95
2024-04-20 15:46:36.032621510,22.0,95
2024-04-20 15:39:47.603154562,22.0,95
2024-04-20 15:32:59.178197203,22.0,95
2024-04-20 15:26:10.741298887,22.0,95
2024-04-20 15:19:22.296924000,22.0,95
2024-04-20 15:12:33.833079845,21.9,94
2024-04-20 15:05:45.384665368,21.9,94
2024-04-20 14:58:56.965494342,21.9,94
2024-04-20 14:52:08.536605930,21.9,94
2024-04-20 14:45:20.098855366,21.9,94
2024-04-20 14:38:31.673011410,21.8,94
2024-04-20 14:31:43.246766387,21.8,94
2024-04-20 14:24:54.819242513,21.8,94
2024-04-20 14:18:06.392849370,21.8,94
2024-04-20 14:11:17.975383543,21.8,94
2024-04-20 14:04:29.531640336,21.8,94
2024-04-20 13:57:41.117479422,21.8,94
2024-04-20 13:50:52.725646207,21.8,94
2024-04-20 13:44:04.306391965,21.8,94
2024-04-20 13:37:15.903819319,21.7,94
2024-04-20 13:30:27.492304257,21.7,94
2024-04-20 13:23:39.097556648,21.7,94
2024-04-20 13:16:50.707710609,21.7,94
2024-04-20 13:10:02.329297398,21.7,94
2024-04-20 13:03:13.950663610,21.7,94
2024-04-20 12:56:25.562286869,21.7,94
2024-04-20 12:49:37.158189016,21.7,94
2024-04-20 12:42:48.764927096,21.7,94
2024-04-20 12:36:00.373700862,21.7,94
2024-04-20 12:29:11.967945661,21.7,94
2024-04-20 12:22:23.554882959,21.7,94
